,INTERVAL_NUM,VALUE
,2,4604.38
,9,4612.17
,13,5611.85
,16,6628.35
,18,6883.11
,21,6125.15
,4,4315.14
,6,4318.08
,22,5785.36
,23,5428.12
,8,4478.8
,10,4783.49
,1,4840.97
,21,1314.82
,16,1430.24
,4,1077.57
,10,1309.25
,14,1383.65
,19,1428.93
,22,1228.94
,17,1437.74
,24,1110.95
,3,1066.31
,5,1124.47
,12,1337.79
,13,1360.8
,20,1388.34
,2,1077.18
,6,1216.41
,7,1276.59
,15,1415.05
,11,1318.65
,18,1438.05
,8,1289.94
,9,1293.51
,1,1098.15
,23,1157.35
,6,5467.8
,9,5920.26
,22,6132.89
,4,5065.55
,24,5412.72
,21,6577.27
,3,5048.75
,11,6212.93
,18,7375.57
,10,6065.89
,12,6397.47
,2,5138.41
,7,5648.43
,8,5777.4
,16,7268.13
,13,6614.69
,17,7364.22
,23,5714.22
,19,7234.72
,15,7089.96
,5,5220.12
,1,5288.93
,20,7003.49
,14,6850.44
,6,1994.54
,22,2390.57
,2,1889.97
,23,2201.38
,17,2649.72
,16,2629.84
,4,1822.21
,13,2503.88
,9,2369.87
,1,1974.04
,19,2665.54
,15,2613.07
,11,2409.57
,14,2569.11
,8,2341.41
,7,2217.03
,3,1840.05
,24,2045.81
,20,2680.38
,18,2665.71
,21,2570.3
,10,2382.75
,12,2438.67
,5,1853.66
,22,2652.62
,18,2812.79
,21,2776.94
,20,2837.96
,13,2579.66
,23,2473.5
,19,2836.99
,10,2562.8
,3,2046.27
,12,2566.08
,11,2562.36
,7,2403.99
,14,2600.14
,5,2078.06
,8,2546.04
,6,2196.88
,4,2031.77
,17,2731.09
,16,2654.61
,15,2616.35
,9,2567.13
,1,2185.54
,24,2298.92
,2,2101.38
,5,10052.24
,23,12299.85
,22,13275.77
,6,10476.03
,3,10209.48
,20,14460.7
,16,12086.42
,12,10091.64
,4,9971.76
,2,10621.86
,24,11425.32
,21,13961.91
,18,14105.57
,17,13226.11
,8,11695.84
,1,11112.89
,19,14525.73
,14,10580.47
,10,10809.16
,7,11278.75
,15,11238.97
,13,10166.16
,11,10374.38
,9,11364.17
,5,1381.27
,9,1414.98
,7,1454.81
,17,2067.31
,24,1492.78
,4,1346.06
,15,1927.99
,14,1821.35
,16,2021.32
,23,1582.38
,19,2018.48
,21,1830.51
,18,2046.12
,3,1350.78
,6,1460.52
,11,1499.69
,8,1420.31
,13,1700.11
,12,1589.43
,2,1379.97
,20,1940.57
,1,1415.11
,22,1700.58
,10,1448.3
,6,2131.72
,13,2639.94
,5,1958.44
,16,2631.47
,17,2682.55
,20,2869.34
,3,1902.21
,7,2375.58
,9,2584.93
,11,2634.65
,12,2633.71
,14,2631.6
,15,2615.17
,18,2767.99
,21,2818.57
,23,2418.92
,10,2620.67
,19,2794.42
,22,2645.04
,2,1950.17
,1,2045.95
,24,2213.71
,8,2534.58
,4,1901.63
,10,13251.25
,21,16480.53
,20,17316.13
,9,12905.56
,8,12558.43
,1,12826.96
,24,13431.37
,22,15785.24
,2,12121.19
,23,14652.01
,19,17975.86
,17,18452.95
,13,15046.23
,12,14257.98
,11,13678.2
,7,12129.31
,16,18024.35
,15,16984.12
,4,11042.18
,3,11427.37
,18,18526.87
,14,15983.09
,6,11422.55
,5,11018.03
,23,908.19
,2,746.07
,7,883.74
,13,1030.14
,12,1026.01
,19,1045.06
,3,723.17
,8,961.91
,5,729.74
,1,782.98
,15,1025.29
,14,1031.85
,16,1028.24
,10,1010.84
,24,837.65
,21,1030.14
,18,1051.66
,6,787.01
,17,1036.01
,22,977.32
,20,1055.19
,11,1021.4
,4,716.58
,9,995.73
,5,2329.98
,9,2581.45
,12,2327.14
,13,2458.65
,17,3266.16
,15,2810.28
,18,3499.84
,21,3324.86
,4,2363.7
,6,2396
,10,2444.06
,19,3538.34
,22,3183.85
,1,2769.9
,8,2641.09
,23,2955.08
,24,2717.8
,11,2385.65
,16,3029.85
,7,2579
,14,2601
,20,3469.38
,2,2630.88
,3,2467.54
,3,4036.93
,18,6828.34
,11,5222.7
,12,5645.3
,14,6431.73
,17,6910.65
,19,6601.13
,21,5945.42
,5,3896.89
,6,3959.07
,2,4225.12
,13,6072.78
,22,5551.87
,24,4725.49
,16,6802.44
,20,6242.76
,23,5112.33
,1,4462.75
,4,3923.44
,8,4204.04
,9,4475.65
,10,4823.33
,15,6663.74
,7,4054.52
,5,1215.06
,6,1256.53
,18,2427.21
,21,2002.02
,14,2058.5
,17,2410.74
,20,2163.87
,22,1853.31
,2,1320.78
,10,1421.35
,12,1723.76
,13,1894.16
,16,2323.9
,19,2294.98
,1,1406.21
,4,1222.53
,7,1297.23
,9,1349.39
,15,2208.62
,11,1549.35
,23,1673.47
,24,1525.88
,3,1257.53
,8,1329.78
,4,305.07
,13,407.19
,14,439.42
,15,473.14
,19,519.04
,24,373
,23,411.8
,5,306.3
,11,364.01
,17,526.37
,8,356.52
,1,348.9
,10,362.38
,16,504.44
,12,380.6
,18,536.54
,20,507.74
,2,326.92
,3,311.57
,6,316.64
,9,361.19
,22,453.66
,21,487.67
,7,341.64
,13,456.37
,8,423.48
,23,424.23
,24,379.81
,7,384.04
,10,449.74
,17,465.81
,12,453.43
,14,457.82
,15,458.36
,3,325.83
,9,440.96
,4,320.04
,18,474.82
,19,483.74
,21,486.31
,1,354.71
,5,323.59
,2,338.33
,6,341.86
,11,451.82
,20,488.84
,22,457.91
,16,459.61
,22,73.46
,8,59.62
,10,66.82
,12,75.93
,13,82.2
,7,56.48
,14,88.96
,24,60.05
,6,55.08
,1,59
,3,53.1
,5,52.82
,11,70.73
,16,99.64
,20,88.88
,18,100.95
,23,66.06
,4,52.3
,2,55.53
,15,95.79
,17,103.06
,21,81.43
,19,95.26
,9,64.27
,7,715.44
,8,740.79
,11,878.37
,14,1112.06
,3,692.08
,6,689.31
,9,761.18
,16,1213.36
,4,678.93
,12,961.08
,22,915.13
,15,1173.16
,24,791.98
,2,716.68
,5,676.73
,17,1244.73
,20,1076.76
,21,991.85
,1,751.86
,13,1037.93
,18,1251.53
,23,849.18
,10,805.59
,19,1174.92
,5,459.93
,7,485.25
,14,756.74
,4,464.09
,22,635.06
,19,837.36
,17,880.18
,24,552.71
,12,641.89
,10,522.4
,8,487.93
,6,467.66
,2,497.24
,1,525.22
,20,755.27
,18,894.71
,16,846.5
,15,808.03
,11,578.98
,21,689.39
,13,699.75
,9,491.57
,3,477.66
,23,592.45
,16,366.86
,15,365.13
,2,219.44
,21,302.46
,13,338.17
,1,226.63
,5,216.79
,4,214.85
,3,214.42
,23,256.73
,22,280.08
,8,252.86
,12,319.19
,11,299.38
,10,283.18
,18,356.82
,7,230.19
,19,337.56
,24,239.28
,6,221.65
,20,321.48
,17,364.55
,9,269.61
,14,355.33
,19,1193.78
,9,1160.28
,16,1164.17
,10,1156.3
,15,1162.87
,2,847.18
,4,830.86
,5,867.3
,22,1069.61
,24,912.05
,20,1196.06
,1,876.3
,21,1146.42
,17,1179.3
,13,1159.2
,18,1199.66
,6,963.48
,7,1085.88
,23,985.36
,12,1151.48
,14,1161.55
,3,830.64
,11,1151.55
,8,1151.31
,23,0
,1,0
,24,0
,20,0
,19,0
,21,0
,17,0
,16,0
,9,0
,3,0
,15,0
,22,0
,8,0
,5,0
,2,0
,18,0
,14,0
,12,0
,10,0
,13,0
,11,0
,6,0
,7,0
,4,0
,8,4372.75
,17,6617.33
,16,6480.31
,22,5629.32
,24,4811.08
,3,4273.33
,13,5329.9
,15,6133.87
,19,6529.34
,20,6374
,1,4668.46
,2,4430.09
,7,4341.48
,9,4368.07
,11,4620.48
,18,6685.57
,21,6043.27
,23,5201.1
,4,4164.45
,6,4250.65
,10,4412.47
,12,4943.44
,14,5741.85
,5,4154.98
,4,1556.12
,24,1920.53
,1,1824.3
,12,2036.55
,17,2917.02
,6,1627.52
,8,1825.49
,14,2368.25
,18,2922.76
,22,2380.48
,2,1700.85
,5,1566.65
,13,2181.92
,16,2780.5
,3,1603.73
,11,1957.51
,21,2588.68
,23,2136.11
,9,1873.04
,10,1919.01
,15,2570.72
,20,2719.84
,19,2809
,7,1750.71
,18,508.02
,24,362.21
,8,329.2
,10,345.38
,14,421.73
,4,293.77
,19,497.53
,20,483.65
,23,399.22
,3,302.28
,5,290.23
,7,314.65
,16,479.68
,17,500.75
,2,319.1
,1,342.65
,11,347.12
,6,297.39
,9,340.04
,13,391.61
,15,450.99
,12,364.76
,22,441.7
,21,470.21
,20,147.78
,3,81.12
,14,138.99
,4,79
,6,85.4
,19,159.64
,21,135.4
,24,98.32
,1,89.2
,9,105.33
,11,112.33
,15,150.42
,12,118.82
,13,128.07
,16,160.55
,7,94.59
,10,108.49
,23,108.6
,2,84.27
,8,101.1
,18,167.61
,17,166.37
,22,121.38
,5,80.09
,22,189.52
,23,166.04
,24,145.84
,6,112.19
,13,166.04
,9,133.85
,15,202.29
,16,222.32
,19,238.86
,1,133.58
,2,122.44
,3,113.72
,8,128.42
,10,139.99
,14,183.22
,17,237.27
,11,145.98
,4,108.36
,7,123.4
,5,107.63
,12,154.14
,18,243.9
,20,229.06
,21,211.69
,19,1870.83
,23,1432.72
,3,1080.67
,16,1876.98
,14,1589.49
,20,1820.05
,10,1296.55
,12,1368.12
,7,1190.1
,24,1286.32
,17,1967.75
,9,1264.66
,4,1048.99
,6,1106.14
,2,1147.81
,18,1958.88
,15,1728.56
,11,1322.44
,13,1464.19
,8,1237.86
,5,1062.99
,22,1594.8
,21,1736.14
,1,1231.29
,18,44.36
,24,27.85
,13,32.01
,22,33.08
,23,29.54
,4,26
,15,38.46
,10,28.6
,3,25.95
,17,44.88
,9,29.15
,7,27.98
,16,40.96
,6,26.39
,5,25.72
,8,28.91
,2,27.24
,12,30.72
,21,35.23
,14,34.83
,20,39.29
,1,27.58
,11,29.65
,19,42.15
,22,5918.84
,24,5298.63
,2,5042.15
,5,5105.21
,7,5902.03
,11,6108.18
,3,4982.81
,4,4975.37
,8,6154.47
,21,6190.55
,18,6207.21
,20,6261.12
,23,5588.66
,13,6090.9
,15,6070.6
,9,6177.49
,16,6075.75
,6,5445.79
,12,6084.95
,10,6149.98
,14,6088.08
,17,6121.83
,19,6237.26
,1,5156.2
,22,31927.27
,17,33430.41
,8,26956.57
,13,26243.9
,23,29741.57
,24,27535.05
,1,26611.5
,4,23282.61
,5,23343.74
,15,29447.73
,18,34813.68
,19,34993.89
,20,34638.23
,21,33361.13
,2,25202.15
,14,27563.08
,9,26831.3
,11,25841.15
,16,31637.9
,3,23951.74
,6,24244.93
,10,26200.69
,12,25709.37
,7,25898.59
,18,1622.03
,3,856.57
,9,1040.79
,14,1540.98
,4,855.83
,11,1218.53
,7,961.88
,10,1119.46
,15,1632.85
,22,1189.3
,13,1434.57
,23,1079.87
,2,877.3
,8,1003.86
,16,1689.13
,24,998.17
,1,915.35
,5,882.76
,6,937.71
,17,1703.87
,12,1320.97
,19,1517.95
,20,1419.61
,21,1309.32
,17,2476.79
,13,2266.47
,16,2422.64
,18,2511.55
,24,1872.6
,2,1782.87
,3,1760.84
,10,2191.31
,14,2309.61
,1,1827.02
,6,1949.76
,9,2176.45
,21,2308.14
,23,1981.17
,4,1767.44
,5,1828.93
,7,2061.77
,8,2134.69
,11,2211.09
,15,2356.3
,20,2445.27
,22,2135.64
,19,2509.48
,12,2233.22
,15,3767.73
,11,3038
,13,3337.19
,22,3253.91
,4,2304.01
,14,3555.97
,16,3938.76
,18,3958.6
,19,3757.11
,23,3023.79
,3,2377.72
,9,2821.29
,20,3606.6
,21,3448.69
,7,2534.35
,5,2290.17
,8,2677.4
,17,4018.93
,12,3173.34
,1,2683.84
,24,2798.17
,2,2502.01
,10,2938.78
,6,2367.76
,15,184.9
,10,184.7
,17,184.67
,24,202.15
,3,184.43
,14,184.83
,18,192.2
,2,184.44
,8,193.62
,13,184.58
,23,205.65
,1,186.45
,11,184.63
,19,214.44
,20,210.92
,4,184.44
,6,184.31
,9,184.66
,12,184.76
,21,228.9
,22,227.28
,7,194.61
,5,184.36
,16,184.65
,17,6443.28
,10,4649.84
,19,6275.82
,20,6066.03
,21,5777.69
,2,4485.2
,13,5371.22
,24,4785.34
,1,4716.23
,22,5462.92
,23,5126.89
,6,4228.59
,11,4827.98
,9,4498.58
,15,5953.94
,16,6229.29
,8,4373.15
,12,5067.33
,14,5664.63
,3,4322.71
,5,4177.41
,7,4299
,4,4212.82
,18,6455.69
,17,1390.09
,18,1389.05
,6,1192.61
,13,1308.05
,4,1054.74
,10,1270.44
,11,1276.56
,21,1280.1
,22,1204.18
,2,1049.04
,9,1257.33
,8,1262.03
,12,1290.87
,14,1336.35
,15,1365.64
,20,1345.99
,19,1379.64
,23,1137.19
,24,1093.79
,3,1040.95
,7,1251.74
,1,1068.37
,5,1101.73
,16,1380.91
,3,4863.62
,16,6823.15
,9,5718.94
,6,5309.35
,14,6456.81
,4,4890.19
,2,4938.45
,24,5225.57
,23,5506.6
,21,6272.64
,19,6811.59
,18,6913.75
,15,6656.84
,22,5881.94
,1,5083.99
,20,6645.05
,11,5916.54
,10,5799.73
,8,5640.62
,7,5522.78
,17,6902.14
,13,6274.84
,12,6084.44
,5,5048.28
,23,2172.34
,1,1948.96
,6,1978.19
,12,2368.83
,14,2496.16
,13,2425.97
,17,2627.82
,18,2635.96
,3,1820.09
,4,1803.44
,21,2520.23
,19,2623.25
,5,1834.46
,10,2362.54
,9,2350.15
,8,2325.13
,7,2201.42
,2,1867.95
,22,2343.6
,15,2550.49
,11,2370.47
,20,2632.72
,16,2585.23
,24,2024.66
,11,2531.33
,17,2681.25
,13,2555.42
,9,2514.56
,1,2175.85
,21,2739.64
,10,2514.1
,24,2285.22
,6,2158.25
,18,2731.38
,5,2048.84
,16,2629.55
,15,2590.8
,12,2541.02
,7,2358.1
,2,2085.85
,19,2755.32
,22,2616.14
,23,2446.3
,20,2796.93
,4,2016.38
,14,2575.6
,8,2501.58
,3,2022.19
,15,11393.8
,14,10561.11
,7,11549.91
,6,10736.62
,9,11627.13
,1,11522.67
,21,14828.26
,18,14763.93
,24,11995.38
,12,10106.34
,10,10945.83
,5,10293.62
,4,10221.12
,23,12958.96
,19,15267.38
,20,15300.57
,17,13728.26
,13,10104.09
,11,10446.15
,8,12049.17
,22,14048.95
,16,12450.88
,3,10449.21
,2,10932.88
,6,1464.13
,17,1998.37
,18,1969.05
,20,1892.6
,8,1421.57
,16,1964.77
,24,1473.27
,3,1341.65
,5,1383.54
,7,1462.79
,10,1439.23
,1,1402.22
,19,1954.22
,22,1672.88
,11,1485.54
,12,1561.51
,14,1776.28
,15,1879.63
,23,1560.19
,2,1368.63
,4,1339.09
,9,1410.26
,13,1667.09
,21,1791.75
,8,2545.7
,16,2619.68
,3,1904.82
,11,2638.15
,9,2599.06
,10,2626.66
,20,2867.84
,2,1960.85
,5,1986.41
,23,2420.87
,15,2604.44
,24,2220.97
,6,2152.39
,7,2396.67
,14,2626.44
,18,2752.06
,21,2814.6
,22,2633.84
,4,1911.65
,12,2633.34
,13,2637.13
,17,2685.41
,19,2773.9
,1,2050.36
,7,11630.83
,20,15770.5
,10,12542.84
,21,15128.97
,13,13560.2
,16,16065.2
,23,13752.65
,22,14607.43
,18,16529.11
,14,14306.63
,15,15144.22
,11,12753.01
,8,12089.82
,1,12209.49
,2,11523.08
,5,10592.2
,24,12715.05
,17,16368.95
,9,12402.17
,4,10573.78
,19,16145.25
,6,10978.62
,3,10913.44
,12,13046.55
,13,1026.73
,10,1009.38
,3,716.32
,1,777.05
,17,1034.14
,8,960.39
,7,885.3
,5,730.66
,24,839.26
,16,1020.09
,9,994.21
,6,785.39
,2,739.71
,23,906.41
,18,1043.27
,14,1027.3
,22,971.6
,19,1035.77
,20,1051.03
,15,1018.58
,12,1024.08
,11,1019.82
,21,1025.96
,4,712.43
,3,2356.66
,12,2303.78
,19,3281.22
,23,2764.95
,18,3237.11
,21,3102.34
,4,2256.07
,9,2558.09
,16,2847.26
,14,2430.31
,20,3277.21
,5,2226.09
,8,2569.65
,10,2466.36
,13,2321.23
,15,2639.22
,24,2568.38
,22,2977.77
,1,2639.66
,2,2511.45
,6,2294.66
,7,2470.37
,11,2393.51
,17,3055.65
,4,3833.42
,5,3804.43
,8,4083.18
,1,4366.34
,15,6371.85
,16,6504.13
,3,3941.32
,6,3857.54
,7,3953.37
,10,4639.13
,11,5007.19
,13,5791.68
,12,5393.54
,17,6586.25
,23,4912.03
,2,4124.73
,21,5676.61
,19,6258.78
,22,5318.15
,24,4547.15
,9,4324.14
,14,6136.67
,18,6461.57
,20,5937.86
,17,2313.32
,21,1945.3
,4,1224.39
,10,1422.13
,12,1701.63
,13,1855.83
,18,2303.65
,24,1498.95
,8,1329.19
,9,1348.26
,19,2183.33
,2,1318.87
,22,1799.64
,6,1265.62
,7,1306.87
,11,1548.89
,20,2067.77
,23,1644.31
,5,1223.21
,1,1403.87
,14,2008.02
,16,2271.56
,15,2144.3
,3,1256.27
,20,508.26
,2,333.76
,7,346.76
,1,357.59
,14,447.76
,22,452.21
,11,372.65
,17,530.98
,8,361.11
,5,310.45
,6,322.35
,13,415.89
,19,518.64
,12,388.29
,23,410.12
,10,372.24
,9,367.94
,15,479.83
,16,509.84
,21,487.72
,24,371.53
,3,317.34
,4,309.73
,18,538.61
,1,359.03
,23,427.15
,8,423.87
,13,461.54
,3,329.96
,5,325.04
,10,450.65
,12,460.57
,20,483.14
,24,384.23
,14,462.59
,17,465.21
,18,474.5
,21,483.79
,4,323.35
,9,441.11
,16,458.98
,19,479.42
,22,459.54
,7,386.27
,2,341.69
,11,457.75
,15,461.36
,6,345.03
,22,65.84
,16,89.91
,5,47.47
,6,50.72
,8,54.3
,9,59.25
,14,80.2
,23,59.36
,11,63.84
,18,91.33
,19,85.6
,24,54.09
,1,53.23
,10,60.96
,15,85.58
,17,92.87
,21,72.66
,2,50.29
,12,67.93
,20,79.02
,4,47.2
,7,52.87
,13,73.8
,3,48
,7,698.25
,4,665.01
,10,770.95
,13,982.23
,17,1177.3
,22,864.69
,23,804.88
,1,733.01
,6,674.42
,8,722.44
,9,737.93
,3,677.41
,14,1049.44
,21,935.92
,19,1104.99
,24,749.33
,15,1106.13
,2,699.55
,12,909.98
,11,836.03
,16,1143.47
,20,1013.84
,18,1178.93
,5,663
,2,482.91
,11,545.64
,16,796.92
,21,651.02
,3,465.53
,8,471.23
,4,452.46
,9,472.03
,15,759.99
,17,833.18
,18,844.33
,24,522.91
,5,447.84
,6,454.57
,12,603.1
,13,657.85
,14,711.22
,20,712.75
,7,470.03
,1,509.47
,10,495.15
,19,788.92
,22,600.16
,23,562.62
,5,215.16
,18,334.59
,10,275.8
,13,324.38
,12,306.88
,15,346.14
,19,316.06
,20,301.1
,24,226.43
,23,242.25
,1,223.53
,2,216.63
,4,212.55
,11,290.39
,22,264.53
,9,265.9
,14,338.23
,21,284.9
,7,228.22
,3,211.88
,17,344.12
,8,251.21
,16,346.55
,6,219.85
,5,861.52
,24,900.65
,10,1144.25
,17,1136.06
,20,1134.56
,22,1027.76
,7,1062.46
,9,1146.51
,13,1131.37
,8,1130.39
,1,871.95
,12,1131.96
,16,1123.81
,18,1151.15
,15,1124.08
,21,1088.87
,2,843.98
,11,1137.5
,14,1127.43
,19,1138.1
,4,828
,23,962.74
,3,827.96
,6,948.73
,8,0
,12,0
,15,0
,18,0
,10,0
,11,0
,16,0
,19,0
,6,0
,23,0
,24,0
,2,0
,7,0
,20,0
,21,0
,17,0
,22,0
,3,0
,5,0
,13,0
,14,0
,1,0
,9,0
,4,0
,4,3962.23
,1,4420.54
,5,3976.93
,9,4391.93
,13,5079.3
,11,4697.79
,12,4913.36
,15,5611.46
,18,6090.15
,21,5567.48
,14,5325.91
,17,6050.2
,2,4197.46
,3,4044.75
,22,5230.84
,6,4068.82
,10,4491.88
,20,5853.44
,8,4275.95
,7,4168.86
,16,5927.64
,19,5982.62
,24,4572.65
,23,4880.68
,15,2501.74
,13,2120.07
,5,1528.51
,18,2860.66
,17,2846.55
,12,1979.91
,14,2304.8
,11,1894.52
,10,1847.66
,4,1530
,3,1579.57
,16,2701.06
,8,1765.9
,2,1679.12
,24,1894.52
,21,2489.78
,20,2632.7
,19,2749.32
,9,1809.06
,7,1700.08
,6,1583.08
,1,1802.9
,23,2086.99
,22,2294.66
,11,343.71
,18,483.44
,8,323.75
,16,457.86
,7,307.64
,10,341.38
,5,289.16
,9,334.33
,4,293.57
,13,381.22
,3,301.81
,22,415.7
,6,292.55
,17,474.92
,1,331.78
,24,346.37
,21,438.66
,20,460.37
,19,473.86
,2,315.13
,23,381.34
,15,433.84
,14,407.57
,12,358.55
,3,82.42
,8,100.92
,5,80.88
,15,151.85
,23,107.8
,24,98.48
,1,91.27
,6,85.82
,18,166.83
,21,131.99
,11,113.25
,10,109.13
,12,119.95
,9,105.39
,13,129.31
,14,140.36
,19,157.17
,20,144.34
,22,119.2
,2,85.89
,4,80.06
,7,94.46
,16,161.88
,17,166.88
,12,150.18
,7,121.96
,13,161.12
,14,177.68
,20,224.27
,22,187.17
,1,134.9
,5,107.1
,11,142.64
,17,233.15
,9,131.18
,16,216.91
,21,207.52
,4,108.12
,3,113.83
,10,137.14
,24,147.14
,2,122.94
,8,126.58
,18,239.99
,19,234.78
,23,166.2
,6,111.37
,15,196.72
,10,1230.76
