,INTERVAL_NUM,VALUE
,14,1545.73
,18,1925.22
,16,1823.14
,22,1539.9
,2,1127.27
,9,1208.33
,6,1066.21
,7,1147.92
,8,1185.4
,19,1841.89
,21,1676.77
,23,1402.22
,20,1765.27
,1,1216.81
,4,1021.61
,11,1266.37
,12,1321.9
,24,1274.28
,13,1417.94
,15,1681.88
,17,1926.43
,3,1054.86
,5,1025.23
,14,33.47
,4,26.64
,15,37.46
,7,28.1
,11,28.56
,18,45.18
,19,41.61
,23,29.43
,6,27.12
,3,26.65
,8,29.25
,9,29.83
,13,30.48
,10,29.26
,17,45.16
,20,38.45
,2,27.9
,5,26.14
,12,29.33
,21,34.84
,1,28.15
,22,32.69
,24,28.25
,16,41.27
,2,5172.63
,14,6267.66
,6,5449.18
,8,6137.88
,20,6298.52
,1,5296.59
,4,5081.93
,13,6269.24
,10,6277.8
,12,6263.69
,3,5099.11
,5,5174.99
,7,5853.81
,18,6338.42
,22,5935.21
,15,6246.1
,9,6241.31
,11,6271.19
,17,6282.24
,23,5654.75
,24,5402.31
,16,6252.65
,19,6327.93
,21,6184.53
,18,34025.63
,11,25900.94
,24,27200.62
,2,24946.86
,7,25590.41
,15,29084.67
,16,30983.06
,17,32608.23
,1,26294.62
,13,26135.69
,23,29169.89
,4,23103.92
,5,23137.59
,22,31073.86
,14,27356.68
,19,34225.87
,6,23993.67
,8,26658.02
,10,26199.46
,12,25759.83
,21,32314.62
,3,23761.98
,9,26647.04
,20,33602.92
,16,1559.76
,11,1161.45
,24,953.18
,12,1254.72
,10,1071.1
,20,1288.99
,22,1112.28
,3,837.65
,9,1002.7
,18,1447.47
,2,851.47
,23,1027.1
,4,841.05
,5,865.64
,6,923.28
,15,1524.29
,13,1358.13
,14,1449.15
,19,1362.84
,21,1201.74
,7,933.42
,1,892.21
,8,970.43
,17,1532.57
,18,2413.61
,10,2118.86
,6,1884.61
,13,2157.03
,5,1780.19
,2,1740.05
,3,1717.45
,12,2125.83
,14,2200.56
,17,2388.6
,19,2406.96
,21,2211.07
,24,1833.85
,4,1724.3
,9,2096.4
,15,2255.44
,11,2116.26
,16,2328.48
,20,2337.18
,22,2066.3
,23,1932.47
,1,1783.25
,8,2057.26
,7,1993.35
,20,3495.57
,17,3906.66
,22,3162.39
,23,2967.53
,7,2500.56
,8,2632.43
,11,2992.78
,15,3673.51
,13,3265.12
,9,2778.8
,14,3475.51
,16,3830.16
,19,3644.1
,3,2362.56
,4,2290.41
,1,2662.56
,2,2487.82
,12,3112.47
,18,3845.93
,24,2771.64
,5,2277.63
,6,2349.6
,10,2898.8
,21,3339.49
,19,193.21
,7,185.51
,11,183.07
,15,239.69
,20,184.73
,22,184.5
,1,184.68
,18,211.01
,24,184.46
,6,185.24
,10,184.44
,13,198.78
,16,258.06
,17,230.59
,21,185.04
,2,185.07
,5,185.38
,8,185.54
,9,215.25
,14,225.78
,23,185.01
,4,185.32
,3,185.1
,12,185.07
,4,4019.32
,2,4278.87
,8,4182.84
,19,6097.84
,22,5337.11
,20,5872.27
,18,6275.17
,15,5828.35
,14,5550.44
,13,5240.21
,3,4126.37
,24,4753.9
,10,4464.65
,12,4929.66
,5,3989.72
,1,4496.1
,9,4307.33
,7,4149.06
,6,4063.52
,21,5592.37
,23,5044.02
,17,6264.45
,16,6076.29
,11,4665.6
,8,1248.27
,16,1339.89
,10,1258.65
,22,1180.89
,17,1345.7
,14,1297.96
,15,1322.96
,18,1341.86
,13,1280.17
,11,1255.44
,5,1087.25
,2,1040.39
,1,1057.88
,23,1123.65
,7,1230.39
,20,1289.32
,4,1047.64
,19,1328.31
,6,1166.24
,21,1239.42
,12,1266.29
,24,1078.7
,9,1248.14
,3,1034.52
,16,6616.81
,17,6704.69
,8,5551.62
,1,4939.78
,22,5711.04
,21,6044.17
,12,5859.42
,7,5416.35
,3,4756.2
,9,5617.15
,23,5379.82
,18,6693.63
,20,6361.15
,19,6550.44
,11,5714.83
,2,4812.11
,15,6445.86
,14,6247.47
,6,5178.37
,5,4925.91
,4,4788.04
,24,5109.35
,13,6053.22
,10,5636.24
,14,2388.65
,22,2255.17
,12,2307.64
,11,2313.28
,10,2314.26
,8,2277.46
,18,2581.58
,5,1813.06
,15,2441.75
,3,1795.98
,6,1937.8
,20,2537.03
,4,1781.23
,24,1980.05
,2,1840.59
,1,1916.8
,19,2559.55
,21,2417.1
,17,2559.75
,16,2492.13
,13,2340.51
,23,2112.01
,7,2145.01
,9,2310.01
,17,2628.82
,3,2042.87
,4,2025.97
,7,2347.55
,9,2531.65
,11,2507.17
,16,2570.14
,19,2692.33
,21,2636.24
,23,2402.23
,12,2507.58
,5,2056.1
,14,2520.67
,15,2532.77
,20,2703.35
,18,2677.51
,1,2195.09
,8,2492.75
,13,2508.4
,22,2533.44
,24,2271.46
,2,2105.6
,6,2150.58
,10,2513.71
,9,11461.88
,16,12153.2
,21,14329.92
,13,9905.6
,14,10349.53
,24,11840.73
,20,14810.19
,7,11354.01
,6,10597.93
,8,11830.31
,12,9959.7
,15,11177.32
,23,12729.29
,5,10180.83
,10,10835.04
,11,10332.73
,17,13268.71
,18,14386.51
,1,11384.34
,4,10136.28
,3,10374.32
,19,14869.46
,22,13693.27
,2,10825.25
,1,1359.52
,19,1803.93
,23,1504.38
,17,1836.08
,22,1596.5
,8,1391.38
,4,1305.06
,7,1433.87
,6,1433.42
,3,1305.45
,20,1763.31
,16,1805.26
,24,1426.24
,13,1547.18
,11,1408.49
,10,1376.89
,9,1360.9
,5,1354.56
,2,1331.13
,12,1466.07
,15,1725.2
,21,1687.07
,18,1813.97
,14,1640.25
,23,2377.75
,12,2623.44
,8,2568.23
,4,1918.95
,15,2574.7
,2,1970.41
,21,2665.03
,19,2648.87
,13,2619.58
,11,2629.84
,9,2615.15
,5,1988.06
,7,2414.03
,22,2536.22
,1,2070.77
,10,2633.02
,24,2210.15
,18,2652.28
,17,2615.82
,16,2579.42
,14,2598.58
,20,2712.97
,3,1914.57
,6,2158.85
,23,13514.3
,4,10511.19
,10,12627.72
,19,15922.17
,3,10830.67
,9,12355.25
,14,14354.97
,18,16230.74
,20,15435.95
,2,11422.92
,5,10516.55
,15,15063.14
,21,14776.47
,24,12600.47
,1,12083.8
,6,10891.12
,7,11550.22
,13,13657.9
,16,15772.15
,8,12031.09
,11,12890.18
,12,13191.32
,17,16101.32
,22,14296.55
,1,782.79
,21,987.95
,15,1018.86
,14,1023.83
,20,1013.79
,22,944.2
,23,895.69
,2,745.41
,18,1026.98
,10,1013.64
,16,1017.64
,19,1010.12
,11,1021.29
,13,1023.76
,4,717.13
,6,793.97
,8,969.69
,12,1024.13
,17,1023.47
,24,841.69
,3,722.16
,5,735.65
,9,997.31
,7,893.93
,23,2684.61
,20,3098.74
,13,2305.1
,16,2716.98
,18,3113.2
,2,2464.73
,7,2448.72
,11,2436.38
,15,2525.51
,24,2522.35
,1,2590.15
,8,2558.53
,14,2352.25
,19,3162.01
,21,2955.44
,4,2224.91
,22,2837.6
,3,2324.66
,5,2207.85
,6,2269.07
,9,2558.74
,12,2361.56
,17,2921.34
,10,2495.84
,12,4983.2
,21,5135.76
,9,4108.45
,19,5617.4
,23,4560.55
,1,4094.63
,2,3888.27
,3,3739.71
,7,3776.95
,14,5566.29
,17,5920.47
,20,5351.66
,22,4875.73
,5,3630.29
,4,3648.34
,6,3683.72
,8,3895.16
,24,4274.09
,10,4370.11
,11,4666.03
,15,5740.8
,16,5856.6
,18,5802.57
,13,5291.53
,5,1166.98
,7,1247.57
,1,1322.62
,14,1759.29
,12,1552.36
,10,1319.6
,9,1282.71
,6,1207.76
,3,1195.31
,23,1496.33
,21,1742.01
,24,1381.69
,22,1623.91
,19,1925.66
,20,1832.63
,16,1959.59
,8,1277.99
,2,1250.24
,18,2012.13
,17,2015.62
,13,1658.46
,11,1412.27
,4,1166.54
,15,1850.79
,18,495.19
,14,420.02
,20,463.18
,15,447.49
,13,393.28
,12,370.68
,9,355.7
,11,357.51
,8,350.32
,21,445.27
,17,490.37
,16,473.04
,10,359.05
,6,311.37
,4,302.91
,3,310.02
,23,384.65
,19,470.76
,7,333.92
,5,303.41
,1,343.92
,24,349.51
,22,418.8
,2,324.08
,21,450.22
,19,454.55
,7,386.08
,10,449.77
,17,445.87
,24,377.16
,1,358.02
,22,429.31
,23,408.02
,6,344.35
,5,324.44
,9,440.87
,11,454.23
,12,456.13
,15,448.53
,2,338.24
,3,326.78
,4,321.28
,8,424.69
,13,454.45
,16,445.77
,18,450.77
,14,451.74
,20,453.04
,22,61.94
,14,74.16
,7,51.95
,10,56.42
,23,56.69
,11,58.58
,13,68.31
,16,82.67
,17,86.27
,18,84.16
,15,79.01
,2,48.89
,3,47.23
,12,62.17
,19,79.02
,20,73.32
,6,50.31
,8,52.55
,9,55.92
,1,51.64
,21,67.74
,4,46.22
,5,46.97
,24,52.6
,6,632.37
,7,651.61
,17,1069.48
,23,748.82
,9,702.2
,14,955.48
,12,855.3
,1,683.26
,2,653.43
,18,1068.08
,21,852.88
,5,622.89
,13,903.98
,15,1001.15
,20,919.5
,19,1000.05
,22,797.53
,8,678.91
,10,734.31
,11,795.51
,16,1036.15
,24,703.82
,3,633.46
,4,623.84
,1,479.41
,2,453.52
,10,480.94
,13,612.24
,17,760.19
,9,457.36
,14,652.79
,12,575.05
,8,447.66
,7,442.28
,19,717.99
,11,529
,24,492.81
,22,556.63
,20,649.94
,16,724.91
,18,767.75
,5,423.93
,6,429.77
,3,437.92
,23,524.59
,15,691.53
,4,426.86
,21,595.84
,18,300.34
,17,309.29
,4,196.98
,24,211.01
,21,257.05
,1,203.85
,15,309.61
,22,240.91
,7,209.32
,6,202.6
,23,224.23
,14,302.69
,12,280.25
,10,253.37
,19,282.07
,20,269.55
,16,311.24
,9,244.84
,11,266.51
,8,231.25
,13,291.75
,2,199.91
,5,198.96
,3,195.54
,2,826.99
,16,1026.48
,14,1015.6
,15,1015.55
,17,1043.5
,24,870.07
,5,817.55
,11,1035
,12,1029.54
,13,1023.35
,19,1067.66
,21,1033.87
,18,1070.1
,3,810.07
,6,853.75
,10,1032.43
,22,981.31
,1,855.07
,4,805.28
,23,924.4
,7,905.99
,9,1008.05
,20,1072.29
,8,959.07
,4,0
,2,0
,14,0
,24,0
,6,0
,12,0
,16,0
,20,0
,21,0
,23,0
,5,0
,10,0
,13,0
,1,0
,11,0
,8,0
,19,0
,3,0
,7,0
,9,0
,15,0
,17,0
,18,0
,22,0
,23,4567.43
,20,5463.88
,18,5745.87
,24,4291.22
,3,3904.09
,10,3933.1
,16,5611.66
,22,4882.25
,9,3869.4
,4,3789.98
,5,3739.67
,6,3749.46
,12,4309.02
,13,4539.18
,8,3794.62
,11,4093.82
,21,5198.7
,1,4237.23
,2,4037.79
,7,3743.6
,17,5732.77
,15,5274.61
,19,5659.25
,14,4861.45
,22,2160.62
,21,2353.38
,14,2157.28
,4,1488.16
,10,1687.01
,23,1974.21
,18,2720.63
,20,2528.57
,19,2643.25
,2,1647.11
,17,2687.81
,15,2350.07
,13,1983.84
,12,1850.92
,1,1770.61
,7,1513.19
,5,1465.07
,24,1803.47
,16,2545.42
,8,1544.68
,3,1549.52
,6,1471.67
,11,1757.21
,9,1612.21
,16,386.63
,14,340.85
,11,290.96
,1,313.54
,20,397.88
,17,403.78
,10,289.45
,4,267.66
,2,292.74
,22,367.68
,8,273.94
,5,263.31
,3,276.53
,21,382.62
,19,406.23
,15,364.28
,9,284.2
,7,268.7
,6,262.76
,18,412.91
,24,312.34
,12,300.65
,13,318.04
,23,342.15
,10,101.15
,12,113.18
,19,151.97
,20,140.85
,1,94.03
,9,95.47
,14,131.24
,21,129.3
,2,87.82
,8,89.08
,15,141.44
,22,117.45
,18,159.02
,3,83.63
,4,80.38
,5,79.74
,7,84.37
,11,106.55
,16,151.3
,24,96.88
,13,121.71
,17,157.66
,23,106.39
,6,81.34
,5,105.69
,7,111.68
,12,141.94
,24,143.84
,2,124.87
,6,106.32
,9,120
,15,187.2
,13,152.89
,1,136.95
,3,115.13
,4,108.56
,10,127.29
,8,114.37
,17,223.92
,23,162.38
,18,232.45
,19,229.42
,16,207.15
,14,168.8
,21,202.99
,11,134.06
,22,182.79
,20,219.68
,11,1198.28
,3,1048.93
,1,1199.57
,18,1874.81
,22,1461.76
,20,1733.57
,6,997.39
,2,1115.98
,19,1815.57
,8,1042.01
,21,1605.3
,15,1622.27
,13,1362.46
,9,1086.71
,7,1024.16
,5,991.82
,24,1224.49
,17,1860.66
,23,1336.47
,16,1762.36
,12,1267.27
,14,1485.23
,10,1141.92
,4,1006.54
,3,25.3
,8,25.27
,11,27.35
,5,24.51
,2,25.7
,22,30.94
,7,24.29
,1,26.52
,6,23.87
,21,33.18
,24,25.92
,20,36.59
,23,26.82
,19,40.05
,18,41.43
,16,37.99
,17,41.79
,10,27.2
,14,31.16
,15,34.87
,4,25.02
,12,27.88
,9,25.83
,13,28.73
,16,5790.65
,9,5844.87
,24,5152.15
,3,4993.52
,8,5598.27
,14,5818.63
,12,5918.57
,2,5059.2
,10,5959.17
,13,5866.24
,7,5345.26
,11,5960.96
,19,5856.06
,23,5363.85
,1,5186.65
,15,5787.73
,17,5819.43
,20,5853.29
,21,5789.07
,22,5586.3
,4,4970.09
,5,5012.36
,6,5142.94
,18,5862.44
,21,30447.34
,15,24752.59
,2,24469.78
,7,22749.98
,10,22086.46
,13,21893.11
,18,30931.37
,5,22087.48
,4,22387.3
,11,21714.72
,14,22949.37
,23,27682.37
,1,25860.83
,6,22233.09
,8,22953.49
,9,22777.75
,20,31538.33
,12,21526.73
,17,29027.92
,19,31825.75
,22,29336.45
,16,26917.66
,3,23188.06
,24,25944.3
,18,1325.8
,15,1402.98
,17,1398.32
,19,1251.29
,23,965.09
,5,812.69
,6,829.02
,13,1259.64
,14,1350.45
,22,1040.49
,7,822.23
,9,913.97
,11,1073.31
,20,1193.91
,21,1114.31
,1,891.44
,3,825.11
,4,814.8
,16,1429.15
,10,989.17
,24,901.15
,2,848.5
,8,867.17
,12,1164.06
,17,2304.22
,7,1808.4
,3,1679.02
,13,2032.51
,16,2238.02
,8,1892.3
,11,1981.72
,12,1999.58
,14,2087.54
,21,2100.65
,2,1704.64
,10,1968.65
,5,1701.35
,6,1744.55
,9,1951.12
,15,2155.41
,18,2327.06
,19,2301.27
,20,2216.08
,22,1979.52
,23,1866.11
,1,1749.57
,4,1677.2
,24,1769.31
,14,3027.3
,13,2866.8
,12,2738.52
,18,3458.07
,23,2841.13
,2,2463.25
,5,2214.66
,11,2633.15
,16,3371.05
,1,2619.72
,3,2340.35
,24,2674.68
,10,2554.94
,9,2442.92
,20,3264.46
,21,3140.13
,7,2268.2
,4,2253.92
,17,3473.77
,15,3204.84
,19,3358.67
,22,2999.06
,6,2220.11
,8,2315.12
,15,185.86
,8,185.54
,22,185.1
,4,184.42
,23,184.52
,5,184.36
,6,184.32
,12,185.56
,19,185.8
,24,184.58
,3,184.3
,7,184.37
,11,185.67
,18,185.69
,21,185.1
,2,184.43
,1,184.42
,13,185.65
,9,185.6
,10,185.47
,14,185.83
,17,185.92
,20,185.61
,16,185.56
,24,4782.9
,12,4909.5
,7,4006.67
,5,4065.25
,4,4128.92
,3,4263.4
,23,5076.53
,22,5363.39
,18,6243.45
,15,5803.72
,14,5509.65
,11,4642.72
,19,6112.09
,1,4667.32
,17,6209.35
,9,4205.41
,8,4060.45
,6,4037.57
,21,5621.24
,20,5894.42
,16,6058.74
,13,5193.83
,10,4410.73
,2,4437.43
,11,1191.83
,14,1228.9
,16,1277.08
,23,1112.03
,3,1026.73
,1,1051.13
,8,1164.69
,12,1198.82
,22,1165.53
,10,1191.96
,9,1184.58
,4,1033.2
,6,1089.8
,21,1218.87
,2,1034.72
,20,1266.28
,24,1071.13
,19,1292.67
,5,1052.5
,18,1307.64
,17,1304.69
,15,1255.89
,13,1205.91
,7,1128.61
,19,6305.98
,5,4717.98
,11,5304.1
,24,4999.31
,18,6413.61
,13,5598.4
,12,5437.63
,15,6012.32
,2,4763.79
,7,4933.96
,6,4830.12
,3,4700.6
,20,6169.54
,17,6383.69
,14,5790
,1,4906.78
,22,5573.37
,16,6239.69
,4,4694.11
,8,5071.07
,10,5233.14
,9,5179.21
,23,5262.01
,21,5872.09
,5,1736.36
,19,2414.12
,4,1740.71
,1,1893.5
,2,1814.21
,18,2423.37
,16,2268.49
,12,2101.09
,15,2191.95
,13,2107.7
,6,1774.53
,3,1766.36
,9,2055.51
,23,2011.34
,17,2364.71
,21,2283.55
,11,2111.04
,22,2132.44
,14,2137.37
,24,1898.18
,7,1859.54
,8,1958.01
,20,2395.44
,10,2104.3
,19,2569.83
,24,2195.77
,5,1984.75
,13,2301.84
,23,2318.7
,20,2602.54
,21,2541.63
,10,2277.92
,12,2305.01
,16,2374.89
,1,2151.57
,3,2022.18
,8,2184.45
,14,2311.23
,15,2334.26
,22,2447.45
,17,2457.36
,2,2070.98
,6,2022.88
,11,2293.55
,18,2530.42
,4,1987.16
,7,2105.37
,9,2252.78
,9,9719.46
,19,13854.35
,4,9712.14
,3,10017.34
,18,13131.25
,12,8344.62
,21,13456.87
,2,10534.33
,17,11873.59
,20,13905.59
,22,12852.17
,15,9522.58
,11,8681.1
,10,9106.41
,16,10585.59
,1,11146.85
,13,8293.65
,6,9677.57
,8,10071.11
,23,12017.92
,24,11228.53
,5,9603.11
,14,8672.86
,7,9957.74
,16,1778.28
,21,1654.52
,20,1740.87
,19,1791.55
,24,1408.84
,5,1315.07
,4,1301.49
,1,1378.71
,9,1304.61
,8,1300.35
,10,1316
,3,1307.22
,17,1830.61
,23,1487.03
,22,1575.03
,18,1823.32
,14,1590.72
,6,1344.18
,2,1333.72
,15,1688.54
,12,1414.14
,11,1354.93
,7,1320.33
,13,1504.74
,6,2004.72
,8,2240.81
,15,2423.52
,18,2512.03
,21,2587.6
,22,2471.37
,9,2357.8
,11,2485.98
,12,2482.3
,2,1976.83
,23,2325.71
,1,2067.62
,5,1920.94
,10,2446.51
,13,2466.69
,19,2544.78
,17,2459.66
,3,1915.2
,4,1901.23
,7,2121.89
,14,2445.31
,16,2422.58
,20,2618.2
,24,2176.56
,23,12800.44
,13,11569.15
,17,14326.09
,6,10211.88
,20,14384.93
,21,13871.03
,3,10664.29
,8,10458.52
,1,11933.02
,15,12921.59
,14,12147.67
,24,12014.51
,22,13461.24
,10,10746.94
,16,13768.16
,12,11126.07
,5,10136.33
,7,10383.19
,18,14696.32
,4,10281.51
,19,14718.21
,2,11283.99
,9,10693.58
,11,10875.85
,22,918.08
,19,959.9
,21,955.34
,20,977.24
,15,934.31
,13,947.57
,24,827.72
,2,750.81
,14,941.64
,16,930.78
,5,709.61
,23,876.22
,11,937.04
,12,950.35
,4,709.33
,17,940.66
,10,909.55
,7,762.64
,1,790.65
,18,952.65
,8,811.62
,9,869.37
,6,726.91
,3,724.21
,6,2110.4
,14,1868.46
,16,2294.6
,11,1913.28
,20,2987.45
,21,2865.97
,10,1991.83
,1,2543.5
,2,2416.39
,7,2174.86
,13,1776.71
,12,1807.39
,15,2042.05
,19,2986.4
,24,2464.37
,8,2187.82
,23,2622.33
,4,2162.15
,9,2124.98
,18,2833.37
,22,2775.54
,17,2556.3
,3,2273.78
,5,2116.69
,5,3515.25
,19,5358.3
,10,4107.77
,12,4687.84
,18,5576.34
,20,5175.48
,23,4418.94
,1,4075.51
,14,5210.69
,21,4929.3
,22,4688
,24,4177.7
,15,5390.74
,4,3580.9
,7,3463.29
,8,3610.56
,11,4391.4
,16,5545.06
,17,5652.12
,2,3857.33
,6,3492.27
,9,3831.22
,13,4973.81
,3,3692.82
,2,1190.87
,17,1878.76
,20,1734.41
,24,1311.84
,5,1083.75
,6,1092.37
,10,1223.48
,19,1811.62
,23,1419.86
,11,1277.97
,15,1735.96
,18,1868.6
,1,1263.33
,9,1175.71
,12,1363.33
,13,1466.48
,16,1802.82
,21,1632.59
,22,1534.69
,3,1135.81
,4,1098.69
,7,1113.71
,8,1143.92
,14,1615.47
,18,473.54
,1,338.53
,5,288.24
,12,340.71
,23,365.56
,3,301.73
,6,288.35
,7,298.05
,14,393.44
,19,448.21
,8,295
,9,301.02
,13,366.06
,16,445.33
,17,466.58
,4,292.38
,21,421.57
,20,437.66
,22,396.14
,24,336.94
,2,316.78
,10,309.08
,11,321.78
,15,421.38
,1,346.86
,18,428.78
,16,413.65
,20,432.22
,4,309.31
,8,351.6
,12,417.28
,10,399.09
,5,307.07
,9,375.27
,7,329.98
,14,413.92
,19,432.25
,3,318.16
,23,383.05
,15,412.99
,17,420.27
,21,427.45
,22,402.94
,24,357.87
,11,413.67
,6,313.06
,13,414.56
,2,330.93
,17,86.02
,15,80.51
,8,50.51
,19,80.99
,22,62.41
,6,48.91
,9,54.12
,14,74.55
,16,83.73
,1,53.05
,3,48.35
,18,84.73
,20,74.74
,24,52.31
,10,55.8
,12,63.1
,21,68.37
,4,47.08
,5,46.99
,2,50.65
,7,49.82
,11,58.82
,13,67.94
,23,57.17
,17,1011.47
,20,881.57
,13,844.84
,21,820.96
,24,673.09
,6,587.56
,10,679.69
,11,735.53
,12,792.21
,22,764.03
,4,601.97
,14,903.99
,15,960.38
,3,613.25
,23,717.99
,1,665.89
,5,591.55
,18,1008.38
,19,948.95
,2,634.5
,7,599.21
,8,625.3
,9,645.28
