forecast_day,time_of_1h,1h,2h,3h,4h,5h,6h,7h,8h,9h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h,25h,26h,27h,28h,29h,30h,31h,32h,33h,34h,35h,36h,37h,38h,39h,40h,41h,42h,43h,44h,45h,46h,47h,48h,49h,50h,51h,52h,53h,54h,55h,56h,57h,58h,59h,60h,61h,62h,63h,64h,65h,66h,67h,68h,69h,70h,71h,72h,73h,74h,75h,76h,77h,78h,79h,80h,81h,82h,83h,84h,85h,86h,87h,88h,89h,90h,91h,92h,93h,94h,95h,96h,97h,98h,99h,100h,101h,102h,103h,104h,105h,106h,107h,108h,109h,110h,111h,112h,113h,114h,115h,116h,117h,118h,119h,120h,121h,122h,123h,124h,125h,126h,127h,128h,129h,130h,131h,132h,133h,134h,135h,136h,137h,138h,139h,140h,141h,142h,143h,144h,145h,146h,147h,148h,149h,150h,151h,152h,153h,154h,155h,156h,157h,158h,159h,160h,161h,162h,163h,164h
2025-10-10,2025-10-10 05:00:00+00:00,28651,27761,27171,26804,26895,27678,29208,30213,30607,31195,32277,33492,34741,36116,37265,38207,38552,38198,36969,35760,34503,33085,31500,29898,28439,27553,26851,26395,26187,26342,26807,27374,28197,29271,30624,32032,33524,34906,36142,37163,37617,37589,36645,35544,34360,32965,31414,29889,28785,27899,27244,26755,26534,26584,26918,27396,28303,29600,31132,32860,34608,36070,37408,38455,38972,39018,38166,37194,35848,34299,32433,30684,29512,28535,27838,27324,27291,27847,28917,29867,30409,31172,32092,33030,33804,34487,34976,35282,35458,35320,34716,34240,33428,32191,30707,29304,28275,27513,27010,26756,26931,27839,29508,30589,31139,31717,32671,33676,34596,35534,36172,36736,37068,36918,36362,35775,34864,33518,31735,30022,28831,27941,27365,27084,27203,28018,29678,30730,31254,32020,33229,34613,35923,37181,38184,38884,39233,38985,38157,37363,36208,34621,32609,30763,28713,27743,27091,26719,26801,27584,29211,30252,30833,31621,32874,34274,35648,36883,37852,38378,38639,38241,37298,36504,35337
2025-10-11,2025-10-11 05:00:00+00:00,28376,27438,26771,26322,26119,26281,26761,27336,28092,29118,30412,31738,33169,34557,35852,36926,37406,37345,36319,35261,34087,32725,31250,29703,28534,27638,26975,26535,26278,26362,26709,27141,28051,29281,30805,32509,34286,35943,37337,38494,39093,39175,38226,37275,35982,34374,32555,30791,29590,28565,27842,27272,27166,27582,28167,29085,29677,30645,31516,32324,33071,33748,34270,34609,34726,34681,34180,33708,33011,31814,30468,29092,28021,27291,26837,26545,26741,27588,29297,30430,30969,31655,32630,33575,34519,35553,36217,36713,36899,36806,36194,35503,34594,33260,31539,29824,28439,27580,27032,26742,26864,27693,29345,30401,30898,31605,32677,33778,34998,36260,37132,37903,38121,37916,37193,36415,35318,33900,31985,30232,28773,27902,27327,26988,27065,27882,29503,30607,31117,31882,33153,34411,35737,37090,38069,38868,39121,38870,37994,37187,36046,34524,32610,30749,28546,27607,26965,26587,26607,27371,28943,30011,30537,31328,32553,33791,35064,36348,37335,38015,38179,37787,36624,35589,34363
2025-10-12,2025-10-12 05:00:00+00:00,28575,27693,27047,26568,26326,26415,26711,27206,28047,29281,30689,32387,34130,35709,37210,38452,39036,39055,38197,37293,36077,34441,32545,30834,29417,28450,27740,27242,27171,27640,28637,29059,29667,30910,31674,32629,33455,34356,34932,35466,35765,35731,35230,34770,33971,32657,31166,29658,28440,27637,27143,26828,27004,27846,29467,30616,31185,31951,33016,34189,35450,36642,37580,38254,38426,38157,37371,36625,35600,34120,32215,30391,28972,28094,27489,27149,27242,28034,29601,30715,31234,31955,33098,34374,35725,37095,38133,38926,39170,38877,37988,37115,35953,34419,32433,30590,29118,28216,27605,27264,27347,28136,29689,30824,31341,32157,33389,34752,36154,37566,38711,39561,39817,39519,38703,37854,36733,35095,33135,31193,29574,28606,27962,27581,27591,28314,29931,30951,31532,32375,33641,34874,36156,37261,38186,38790,38885,38473,37388,36395,35192,33798,32237,30503,28146,27228,26545,26103,25888,25983,26428,26999,27795,28864,29998,31098,32115,33036,33835,34332,34531,34301,33447,32672,31654
2025-10-13,2025-10-13 05:00:00+00:00,29942,29030,28252,27782,27808,28512,29815,30610,31103,31540,32315,32994,33692,34464,35022,35561,35813,35653,35122,34694,33934,32712,31150,29619,28366,27663,27176,26888,26987,27864,29472,30541,31123,31878,32959,34157,35486,36833,37904,38729,39015,38626,37758,36893,35769,34194,32294,30487,29000,28125,27483,27179,27237,28044,29578,30673,31169,32022,33198,34473,35868,37354,38452,39166,39394,39048,38022,37100,35824,34292,32341,30465,28954,28083,27482,27157,27191,28016,29554,30595,31124,31918,33083,34321,35634,37064,38129,38956,39201,38896,37961,37048,35891,34437,32535,30765,29150,28250,27684,27320,27342,28088,29658,30737,31277,32071,33220,34373,35504,36689,37632,38365,38452,37938,36881,35926,34736,33468,31864,30286,28784,27846,27212,26779,26541,26681,27188,27717,28521,29519,30581,31604,32565,33459,34199,34701,34843,34582,33715,32989,31941,30839,29523,28230,26310,25560,25053,24757,24626,24777,25225,25709,26386,27126,27792,28429,29074,29703,30328,30922,31204,31335,30944,30744,30062
2025-10-14,2025-10-14 05:00:00+00:00,28320,27571,27056,26805,26969,27899,29527,30816,31435,32127,33121,34247,35334,36524,37459,38217,38498,38172,37388,36732,35660,34287,32452,30691,29129,28213,27559,27231,27317,28145,29685,30789,31266,32005,33091,34430,35736,37089,38117,38976,39282,38884,37867,37045,35847,34279,32324,30526,28936,27991,27321,26988,27050,27942,29498,30562,30986,31646,32723,34043,35404,36793,37861,38724,39031,38605,37677,36828,35674,34163,32356,30581,29070,28190,27546,27217,27284,28110,29697,30791,31274,32020,33171,34258,35499,36687,37634,38327,38457,37998,36913,35897,34710,33428,31855,30335,28970,27967,27206,26774,26565,26770,27331,27914,28679,29589,30573,31492,32329,33125,33828,34282,34346,34078,33224,32543,31670,30595,29382,28154,26936,26221,25670,25384,25291,25508,26014,26582,27195,27816,28392,28964,29533,30144,30696,31282,31632,31735,31484,31242,30597,29751,28505,27222,25952,25309,24906,24793,25079,26099,27695,28902,29340,29730,30452,31225,32195,33214,34019,34776,35078,34918,34444,34021,33104
2025-10-15,2025-10-15 05:00:00+00:00,29043,28158,27461,27169,27201,27989,29607,30714,31184,31941,33053,34301,35666,36993,38093,38894,39179,38867,37893,36965,35753,34122,32263,30458,28997,28079,27416,27083,27117,27895,29498,30528,31003,31697,32772,34033,35310,36668,37637,38390,38577,38176,37300,36483,35399,33894,32098,30340,28942,28082,27435,27128,27183,27955,29519,30603,31138,31889,32976,34086,35237,36444,37415,38121,38305,37875,36792,35795,34656,33315,31792,30184,28883,27931,27220,26792,26575,26711,27226,27737,28513,29460,30460,31400,32216,33020,33734,34165,34321,34088,33206,32455,31520,30458,29278,28086,26825,26132,25657,25400,25290,25466,25970,26463,27091,27742,28331,28931,29540,30172,30777,31413,31785,31981,31713,31488,30840,29902,28580,27296,26676,26053,25630,25502,25751,26717,28378,29624,30120,30629,31403,32155,33046,33993,34740,35385,35688,35563,35084,34602,33711,32460,30806,29171,27306,26506,25996,25769,25872,26718,28337,29455,29831,30255,30903,31467,32056,32677,33105,33408,33444,33174,32715,32322,31685
2025-10-16,2025-10-16 05:00:00+00:00,29318,28264,27539,27229,27276,28056,29644,30698,31146,31831,32908,34132,35447,36809,37903,38711,39004,38631,37728,36814,35691,34194,32438,30613,29105,28228,27608,27301,27390,28218,29840,30923,31398,32165,33322,34395,35592,36795,37713,38445,38643,38324,37293,36240,35141,33800,32263,30598,29207,28283,27525,27071,26864,27028,27555,28113,28897,29968,31142,32297,33309,34258,35113,35566,35734,35441,34445,33538,32434,31331,30004,28630,27133,26385,25850,25561,25484,25697,26187,26714,27340,27936,28402,28820,29264,29710,30216,30713,31109,31354,31111,30989,30455,29616,28475,27182,26544,25931,25563,25445,25710,26675,28372,29667,30096,30517,31149,31754,32550,33411,34156,34861,35164,35109,34637,34245,33461,32283,30675,28953,27857,27114,26626,26389,26549,27402,29052,30173,30531,30903,31438,31887,32367,32851,33220,33450,33544,33394,32983,32660,32065,31069,29705,28275,26607,25994,25575,25439,25676,26610,28353,29472,29688,29893,30240,30636,31103,31618,32117,32502,32778,32745,32377,32052,31471
2025-10-17,2025-10-17 05:00:00+00:00,29032,28114,27559,27225,27325,28085,29651,30881,31290,31966,33035,34090,35258,36548,37702,38500,38939,38521,37373,36284,35064,33685,32191,30638,29137,28169,27443,27016,26817,26948,27515,28006,28838,29913,30922,31870,32718,33474,34175,34505,34661,34336,33463,32615,31627,30656,29366,28137,26848,26160,25704,25479,25444,25697,26174,26749,27315,27837,28212,28562,29006,29428,29936,30423,30843,31075,30881,30762,30277,29462,28292,27066,26438,25836,25471,25397,25684,26670,28356,29674,30066,30481,31099,31695,32433,33353,34097,34749,35090,34963,34360,33932,33034,31797,30270,28654,27524,26826,26377,26191,26397,27241,28892,30050,30282,30483,30764,31021,31330,31751,32115,32281,32456,32332,31976,31784,31298,30374,29151,27864,26968,26431,26131,26075,26398,27364,29144,30295,30428,30432,30581,30844,31203,31677,32122,32524,32776,32760,32465,32242,31705,30724,29394,28026,26305,25701,25335,25227,25503,26437,28160,29354,29548,29643,29924,30156,30524,31009,31383,31668,31856,31789,31482,31257,30736
2025-10-18,2025-10-18 05:00:00+00:00,29431,28474,27800,27357,27138,27287,27773,28107,28875,29721,30478,31164,31702,32200,32666,33059,33233,33055,32315,31754,30976,30118,29017,27869,26612,25955,25551,25343,25342,25597,26283,26942,27539,28066,28351,28688,29031,29403,29800,30195,30563,30773,30568,30496,30132,29435,28317,27160,26385,25842,25519,25474,25757,26741,28461,29789,30111,30519,31068,31657,32250,33000,33630,34133,34383,34049,33462,33153,32469,31404,29988,28488,27326,26684,26294,26055,26268,27181,28892,30088,30301,30471,30793,31199,31494,31922,32257,32451,32595,32386,31988,31863,31414,30572,29382,27958,27029,26506,26202,26143,26429,27459,29255,30390,30439,30462,30855,31121,31494,32003,32506,32944,33211,33081,32750,32578,32011,31079,29797,28380,27418,26786,26382,26267,26493,27399,28986,30135,30516,30755,31184,31600,32079,32622,33098,33394,33619,33370,32912,32692,32125,31171,29877,28427,26584,25960,25551,25418,25612,26352,28021,29094,29520,29754,30179,30507,30923,31415,31829,32176,32272,31956,31323,30968,30399
2025-10-19,2025-10-19 05:00:00+00:00,26854,26231,25766,25565,25533,25789,26288,26937,27438,27951,28270,28570,28899,29264,29624,30037,30453,30597,30375,30417,29997,29327,28200,27078,26439,25871,25572,25534,25814,26732,28410,29753,30095,30550,31163,31744,32363,33201,33844,34328,34567,34184,33540,33167,32424,31340,29950,28489,27404,26709,26292,26157,26342,27195,28904,30150,30399,30640,30989,31304,31677,32129,32385,32492,32603,32333,31988,31847,31365,30543,29386,28137,27288,26771,26529,26524,26853,27847,29694,30946,31008,31014,31100,31247,31501,31927,32269,32489,32641,32435,32132,32037,31522,30700,29504,28233,27346,26772,26436,26370,26622,27526,29267,30482,30633,30813,31110,31360,31724,32262,32713,33045,33285,33071,32726,32563,32001,31066,29782,28419,27403,26726,26321,26194,26354,27153,28821,30058,30323,30601,31076,31440,31717,32185,32461,32610,32664,32320,31752,31410,30831,30061,29107,27937,26162,25517,25070,24858,24818,25075,25704,26393,27015,27701,28244,28611,28954,29346,29722,30138,30403,30427,30101,29807,29292,28648
2025-10-20,2025-10-20 05:00:00+00:00,26432,25849,25526,25438,25774,26740,28428,29754,30158,30566,31163,31711,32224,32903,33430,33846,34074,33819,33290,33028,32454,31403,30001,28424,27251,26595,26206,26091,26348,27243,28983,30256,30495,30722,31048,31307,31624,32022,32270,32417,32551,32330,32010,31897,31459,30639,29443,28115,27313,26795,26551,26570,26909,27924,29795,30997,31058,31054,31145,31302,31554,31967,32275,32568,32795,32620,32268,32141,31674,30805,29548,28239,27432,26848,26512,26474,26765,27685,29460,30640,30815,30998,31293,31535,31803,32223,32557,32820,33026,32868,32534,32386,31899,30975,29712,28357,27440,26791,26408,26325,26556,27436,29101,30311,30601,30935,31311,31556,31763,32042,32196,32305,32366,32051,31530,31291,30797,30092,29141,28000,26887,26278,25865,25667,25701,25999,26576,27378,27967,28684,29129,29364,29533,29640,29780,29986,30206,30273,30093,30023,29627,28982,28145,27156,25592,25044,24633,24465,24428,24661,25149,25760,26355,27056,27606,28147,28671,29235,29702,30199,30599,30765,30527,30469,29992,29180
2025-10-21,2025-10-21 05:00:00+00:00,27296,26648,26295,26172,26455,27344,29059,30274,30487,30647,30901,31148,31452,31826,32061,32286,32476,32331,31979,31866,31424,30566,29354,28085,27048,26550,26328,26337,26705,27676,29485,30670,30757,30742,30863,31041,31322,31764,32156,32490,32733,32598,32270,32024,31502,30561,29314,27994,27102,26523,26212,26159,26459,27421,29208,30402,30562,30679,30908,31087,31376,31789,32154,32521,32785,32709,32416,32304,31802,30863,29582,28210,27217,26576,26207,26098,26331,27175,28823,30003,30314,30598,30989,31198,31426,31717,31875,32019,32148,31943,31483,31261,30759,30024,29053,27874,26847,26194,25751,25553,25529,25790,26373,27082,27734,28507,29080,29362,29541,29659,29823,30076,30305,30403,30240,30212,29752,29096,28209,27189,26248,25652,25232,25016,24955,25174,25639,26235,26887,27641,28260,28768,29273,29798,30208,30791,31225,31492,31318,31393,30910,30000,28782,27474,25838,25227,24868,24753,25012,25938,27534,28920,29381,29950,30602,31101,31582,32119,32467,32670,32784,32600,32221,32023,31405
2025-10-22,2025-10-22 05:00:00+00:00,27274,26750,26522,26506,26870,27906,29775,30989,31130,31042,31076,31201,31407,31760,32060,32290,32566,32521,32321,32195,31690,30801,29510,28242,27141,26623,26311,26275,26607,27574,29330,30552,30750,30762,30907,31008,31224,31601,31921,32196,32486,32476,32325,32247,31756,30866,29577,28272,27324,26723,26355,26252,26509,27360,29014,30231,30520,30694,30927,31039,31098,31288,31364,31431,31536,31429,31126,30947,30452,29799,28849,27762,26810,26209,25769,25552,25544,25824,26447,27149,27797,28472,28934,29169,29262,29242,29255,29320,29544,29748,29761,29787,29434,28828,27980,27033,26223,25683,25300,25077,25041,25244,25751,26366,27012,27632,28107,28490,28849,29147,29416,29768,30172,30485,30502,30639,30236,29473,28312,27142,26278,25733,25419,25374,25708,26617,28303,29628,30036,30441,30898,31163,31395,31701,31855,32000,32176,32168,32073,32003,31486,30609,29321,27995,26297,25694,25363,25287,25561,26459,28164,29403,29686,29841,30080,30203,30308,30501,30552,30587,30682,30692,30691,30771,30357
2025-10-23,2025-10-23 05:00:00+00:00,27274,26773,26489,26477,26830,27851,29717,30987,31148,31100,31140,31204,31362,31719,32034,32289,32586,32546,32392,32348,31864,30947,29701,28407,27463,26857,26492,26438,26701,27575,29198,30392,30658,30807,30989,31071,31172,31341,31389,31427,31512,31354,31099,30976,30492,29798,28878,27790,26810,26216,25823,25640,25635,25918,26548,27267,27885,28571,28977,29148,29198,29175,29187,29234,29444,29636,29648,29759,29398,28801,27981,27036,26323,25805,25426,25255,25220,25419,25920,26544,27188,27810,28223,28540,28830,29133,29359,29676,29974,30278,30354,30563,30120,29356,28241,27073,26324,25812,25479,25494,25808,26782,28483,29871,30232,30591,30909,31090,31262,31490,31592,31636,31796,31785,31797,31863,31370,30492,29263,27968,27070,26527,26224,26166,26459,27378,29117,30362,30631,30783,30919,30980,31101,31262,31317,31329,31466,31463,31529,31660,31260,30454,29280,28067,26468,25965,25702,25689,26028,27013,28832,30139,30375,30399,30424,30336,30259,30285,30239,30163,30287,30322,30504,30746,30510
2025-10-24,2025-10-24 05:00:00+00:00,27429,26822,26468,26338,26596,27452,29089,30317,30608,30796,31007,31117,31175,31372,31400,31482,31527,31380,31125,31022,30590,29965,29031,27962,26832,26234,25825,25633,25623,25907,26484,27139,27772,28496,28966,29167,29217,29214,29247,29351,29538,29708,29765,29810,29434,28849,28030,27109,26325,25796,25368,25175,25139,25336,25806,26350,26998,27635,28098,28412,28664,28901,29101,29450,29800,30086,30152,30388,29947,29262,28182,26998,26340,25834,25503,25531,25853,26830,28548,29909,30258,30543,30839,30957,31010,31247,31355,31475,31642,31653,31717,31816,31328,30494,29270,28015,27101,26552,26188,26138,26415,27327,29082,30318,30592,30738,30932,30952,30909,31075,31090,31090,31188,31190,31314,31501,31109,30383,29258,28098,27295,26800,26513,26540,26868,27848,29749,31090,31317,31348,31333,31164,30950,30938,30809,30696,30790,30860,31125,31499,31281,30687,29651,28536,27135,26705,26464,26529,26946,28004,29961,31295,31385,31201,30997,30643,30296,30201,30051,29934,29994,30064,30343,30735,30523
2025-10-25,2025-10-25 05:00:00+00:00,27036,26426,26003,25794,25784,26082,26684,27351,28115,28771,29211,29382,29399,29343,29370,29521,29668,29824,29884,29942,29548,28970,28149,27184,26417,25886,25510,25284,25237,25419,25902,26493,27172,27860,28317,28663,28905,29068,29280,29546,29816,30102,30157,30385,29954,29241,28155,27017,26319,25800,25493,25493,25816,26802,28497,29886,30276,30532,30841,30976,31002,31236,31288,31404,31526,31522,31553,31695,31198,30343,29152,27910,27103,26538,26240,26130,26422,27342,29078,30383,30738,30875,31039,31031,30932,30971,30936,30872,30889,30857,30999,31350,31078,30414,29355,28196,27549,27061,26794,26831,27180,28206,30058,31447,31729,31689,31653,31432,31146,31081,30891,30787,30787,30812,31089,31498,31296,30689,29699,28585,28010,27549,27318,27370,27772,28856,30749,32054,32166,31968,31789,31466,31104,31018,30801,30680,30694,30703,30969,31378,31161,30557,29556,28522,27128,26712,26538,26560,26973,28035,29947,31319,31447,31181,30955,30621,30266,30185,30015,29921,29878,29751,29760,29936,29751
2025-10-26,2025-10-26 05:00:00+00:00,26535,25979,25554,25347,25339,25557,26031,26725,27490,28127,28545,28880,29109,29271,29411,29615,29941,30213,30256,30424,30121,29422,28327,27206,26345,25848,25562,25565,25916,26902,28559,29943,30419,30684,30941,31026,31080,31199,31179,31193,31313,31333,31427,31586,31154,30342,29124,27897,27063,26527,26205,26109,26413,27310,29007,30272,30720,30904,31105,31144,31071,31057,30969,30903,30952,30964,31152,31416,31181,30508,29454,28338,27650,27211,26981,27044,27452,28498,30357,31805,32161,32136,32074,31884,31645,31510,31243,31073,31065,31143,31471,31867,31678,31084,30050,28944,28246,27808,27607,27686,28111,29222,31124,32499,32693,32457,32233,31873,31484,31308,31017,30861,30899,30924,31241,31650,31463,30885,29926,28892,28069,27701,27551,27607,28044,29119,31000,32354,32530,32227,31917,31558,31162,30928,30666,30523,30513,30462,30563,30768,30569,30082,29334,28445,27105,26644,26413,26291,26451,26867,27623,28370,28858,29037,29004,28835,28628,28464,28455,28543,28700,28843,28957,29085,28785
2025-10-27,2025-10-27 05:00:00+00:00,26680,26156,25842,25855,26187,27161,28884,30254,30715,30958,31199,31303,31341,31504,31474,31526,31653,31679,31752,31832,31374,30553,29312,28079,27205,26651,26318,26270,26565,27487,29172,30444,30845,31022,31213,31294,31252,31309,31202,31177,31189,31197,31387,31615,31324,30598,29518,28399,27719,27282,27044,27110,27499,28535,30415,31826,32203,32206,32195,32015,31785,31673,31392,31204,31195,31216,31524,31920,31742,31163,30127,29030,28373,27959,27761,27871,28331,29435,31346,32760,32919,32620,32319,31884,31503,31301,31012,30853,30869,30936,31282,31713,31602,31048,30087,29084,28428,28057,27941,28026,28485,29592,31509,32864,32984,32622,32198,31760,31332,31081,30786,30608,30619,30592,30754,30983,30801,30344,29595,28720,28173,27771,27541,27520,27713,28180,29016,29843,30392,30491,30305,29937,29576,29284,29138,29108,29292,29522,29852,30064,29871,29410,28691,27899,26484,26029,26252,25802,25763,25844,26186,26764,27459,27979,28121,28131,28140,28195,28366,28531,28814,29140,29395,29573,29638,29150
2025-10-28,2025-10-28 05:00:00+00:00,27239,26701,26395,26336,26639,27575,29253,30503,30827,31051,31261,31319,31275,31318,31198,31127,31197,31266,31437,31632,31343,30666,29581,28472,27757,27303,27060,27124,27504,28528,30359,31743,32081,32066,32074,31895,31702,31576,31289,31120,31102,31183,31491,31823,31625,31052,30042,28987,28324,27924,27786,27855,28325,29459,31412,32851,32949,32645,32297,31829,31399,31190,30907,30703,30728,30810,31171,31577,31464,30940,29982,28991,28291,27909,27793,27881,28333,29441,31355,32696,32784,32420,32034,31619,31239,31052,30784,30653,30679,30628,30799,30953,30736,30258,29476,28606,28040,27585,27345,27357,27527,28020,28858,29774,30371,30572,30503,30219,29879,29557,29341,29285,29420,29689,30071,30335,30165,29818,29110,28309,27681,27111,27471,27011,26992,27123,27476,28124,28801,29242,29310,29187,29096,29045,29104,29178,29409,29726,30062,30297,30308,29747,29118,28316,27336,25892,25474,25314,25422,25856,26969,28697,30028,30319,30410,30491,30463,30443,30499,30473,30493,30584,30672,30764,30711
2025-10-29,2025-10-29 05:00:00+00:00,27964,27519,27285,27369,27730,28803,30678,32137,32373,32428,32416,32208,31953,31758,31423,31198,31174,31287,31662,32010,31876,31309,30280,29226,28522,28155,28026,28078,28566,29677,31695,33129,33219,32878,32535,32057,31607,31319,30979,30747,30752,30843,31214,31596,31482,30966,29976,28983,28301,27937,27822,27886,28357,29475,31459,32858,32943,32586,32215,31788,31380,31124,30860,30666,30649,30612,30785,30923,30709,30251,29468,28608,28086,27651,27375,27347,27561,28052,28953,29920,30554,30883,30864,30647,30309,29950,29688,29556,29641,29917,30335,30590,30432,30095,29420,28669,28063,27630,27747,27692,27537,27682,28093,28812,29544,30028,30097,29895,29668,29487,29349,29191,29258,29543,29962,30337,30478,30045,29451,28661,27696,26950,26602,26476,26610,27081,28244,30158,31485,31665,31557,31450,31287,31125,31033,30940,30913,30997,31162,31353,31320,30793,30110,29216,28114,26741,26351,26171,26215,26637,27708,29568,30792,30936,30812,30729,30596,30494,30506,30471,30496,30563,30655,30817,30742,30174
