lid,state_id,lat,lng
HNKM2,MD,39.6975,-78.177777777778
HNRA2,AK,63.854166666667,-148.95555555556
HNNM7,MO,39.7207,-91.362389
HNTT2,TX,30.069722222222,-99.321388888889
HNTW2,WV,38.41341549,-82.500434
HNYN6,NY,42.9572222,-77.58888889
HNYI2,IL,41.107278,-89.356222
HNKN2,NV,41.4777861,-115.286639
HODO3,OR,45.654722222222,-121.54888888889
HOPC1,CA,39.0265265,-123.1305253
HOLL1,LA,30.503611111111,-90.677222222222
HOUC1,CA,39.1654458,-122.6199862
HOPW1,WA,46.75848,-118.14885
HOSC1,CA,36.81675,-121.3926806
HOPN6,NY,43.353472,-74.268472
HPDT2,TX,30.128888888889,-96.1875
HOYN2,NV,38.728055555556,-119.42777777778
HOPI1,ID,48.276388888889,-116.34638888889
HOTI1,ID,42.771111111111,-115.71944444444
HOOC1,CA,41.0498236,-123.6736278
HOPR1,RI,41.49815516,-71.7164561
HPMV2,VA,37.564417,-79.247842
HPMN3,NH,42.900277777778,-70.818611111111
HPIC1,CA,37.73131496,-119.5590514
HRDN2,NV,40.7055556,-116.53
HREN2,NV,40.936556,-115.624167
HRFV2,VA,38.54180703,-78.24383037
HRKV2,VA,37.501111111111,-79.262777777778
HRMU1,UT,41.6235452,-111.7388286
HRNM7,MO,38.709722222222,-91.438611111111
HRSN2,NV,40.11555556,-116.4866944
HSTM5,MN,44.756944444444,-92.866111111111
HRIN2,NV,40.6924,-118.2043
HSSW1,OR,45.836666666667,-122.46611111111
HRTG1,GA,34.3573,-82.8224
HRPV2,VA,38.532288,-78.120144
HSBF1,FL,29.437,-83.293
HRSI1,ID,43.9433333,-116.1966667
HSTA3,AZ,33.34726408,-112.7257259
HURU1,UT,37.16276007,-113.3952285
HTSC2,CO,40.0833,-106.0875
HTVP1,PA,40.4025,-76.5775
HUJP1,PA,40.484722222222,-78.019166666667
HWBM1,ME,46.7836,-67.9891
HUNI3,IN,40.846111111111,-85.468611111111
HVDN6,NY,42.024722222222,-75.120277777778
HVLN6,NY,44.1855555555556,-75.3311111111111
HYAM2,MD,39.275277777778,-77.303611111111
HYMC1,CA,40.64983089,-123.4941718
HWYP1,PA,41.476111111111,-75.1725
HWRI1,ID,43.9984,-114.020956
IIFC1,CA,40.0563888888889,-120.961666666667
ICYN6,NY,42.445833333333,-76.5125
IHDM2,MD,38.60095185,-77.1819244
ILRA2,AK,59.7579499,-153.8468866
ILNI2,IL,41.425555555556,-91.012777777778
IDXA3,AZ,33.440277777778,-111.91444444444
ILTP1,PA,41.018611111111,-76.865277777778
IMNO3,OR,45.5623784,-116.8343178
INDM3,MA,42.16064906,-72.5139756
IMBA4,AR,36.205277777778,-91.171944444444
IPDI1,ID,44.419641,-111.39801
INDO1,OH,41.395277777778,-81.62985
INDI3,IN,39.73714,-86.16969
IOLK1,KS,37.9222,-95.4275
INOO2,OK,36.164722222222,-95.618888888889
IRGC1,CA,41.92791865,-122.4441882
IOWI4,IA,41.6566832,-91.5410017
IRCT1,TN,35.024153,-87.579021
IRVA2,AK,57.0533333333333,-135.314444444444
ISLI1,ID,44.416389,-111.395278
ITKA2,AK,57.051666666667,-135.34166666667
ISVO1,OH,39.944166666667,-82.491388888889
ISSW1,WA,47.5525,-122.04666666667
ISKQ2,AK,56.738888888889,-131.67361111111
JACM6,MS,32.28138,-90.17888
JAMC1,CA,36.6525,-120.180278
JACW2,WV,39.0036111111111,-80.4741666666667
JAMM7,MO,37.00667,-93.36472
JASO3,OR,43.998611111111,-122.90555555556
JBCO2,OK,36.3552777777778,-94.7761111111111
JEFT2,TX,32.777777777778,-94.357222222222
JCYC3,CT,41.597777777778,-71.984722222222
JFFT2,TX,32.712777777778,-94.345833333333
JESU1,UT,40.40940757,-109.2354043
JFET2,TX,32.749444444444,-94.498611111111
JEFN7,NC,36.421666666667,-81.495833333333
JFFM7,MO,38.587111111111,-92.17863889
JFTM2,MD,39.2842,-76.6036
JHNO3,OR,44.41848897,-118.9063419
JFFO3,OR,44.714722222222,-123.01416666667
JKNK2,KY,37.551383,-83.384725
JKSW4,WY,43.37222,-110.73861
JKNT1,TN,35.6175,-88.852222222222
JNEA2,AK,58.298333333333,-134.41166666667
JMPN7,NC,34.213404,-77.786688
JONV1,VT,44.622777777778,-72.676666666667
JNEL1,LA,31.4828,-91.8604
JOPM7,MO,37.02058,-94.51375
JNSC1,CA,39.2922222222222,-121.103611111111
JRDA2,AK,58.363888888889,-134.57972222222
JORA2,AK,60.094722222222,-152.91055555556
JOSI2,IL,41.556111111111,-90.185277777778
JNSV2,VA,36.661944444444,-83.095
JORU1,UT,40.4649,-111.5616
JSNM6,MS,32.3978,-90.0647
JSPT2,TX,31.06075,-94.106025
JSFV2,VA,37.220139,-76.791453
JRSU1,UT,40.73355737,-111.9232703
JSPC1,CA,35.234444444444,-120.66666666667
JRSP1,PA,41.202222222222,-77.251388888889
KALO1,OH,40.990278,-84.226667
JUDA4,AR,35.267777777778,-91.639444444444
KARP1,PA,41.1175,-78.109166666667
KASN6,NY,43.068888888889,-74.988611111111
KCCN2,NV,39.2125,-117.1125
KANW2,WV,38.1380555555556,-81.2144444444444
KBDM8,MT,48.400833333333,-115.31972222222
KCYC1,CA,36.26802087,-121.066303
KCVC1,CA,38.9273642,-122.8435719
KDAA2,AK,57.73028,-152.51389
KENL1,LA,30.9375,-90.4902777777778
KDRL1,LA,30.5025,-92.915555555556
KERM8,MT,47.69691,-114.161
KEOO3,OR,42.133333333333,-121.9611111
KEQI4,IA,40.727777777778,-91.959444444444
KECA2,AK,55.333055555556,-131.625
KCDM7,MO,39.111722,-94.588139
KELW1,WA,46.1425,-122.91611111111
KHBI2,IL,41.106111111111,-90.959444444444
KIDN2,NV,36.1005555555556,-114.943333333333
KGPC1,CA,36.8089,-118.7781
KGTT1,TN,35.856944444444,-84.529166666667
KEYA2,AK,60.481388888889,-150.62611111111
KGCA2,AK,55.05989,-162.32611
KILO1,OH,40.481454,-81.98598
KIPA2,AK,59.939,-164.0371
KIAA2,AK,66.973611111111,-160.13083333333
KKVC1,CA,35.945,-118.47694444444
KITM2,MD,39.393888888889,-79.181666666667
KLCA2,AK,62.051944444444,-156.21055555556
KLMW1,WA,45.9833,-122.835
KLQK1,KS,39.0461,-94.7894
KITO1,OH,41.156944444444,-81.071944444444
KIOW1,WA,46.25346748,-119.4780794
KINS1,SC,33.661111111111,-79.836111111111
KLMC1,CA,41.51092575,-123.9794772
KIRO1,OH,41.156723,-81.07954
KLNM6,MS,30.387222222222,-89.441388888889
KNOT1,TN,35.945833333333,-83.946666666667
KNKA2,AK,61.5044605,-149.032765
KLUA2,AK,61.952222222222,-145.30694444444
KNSO2,OK,36.186388888889,-94.706666666667
KOUT2,TX,30.397777777778,-94.263333333333
KPTN6,NY,40.811342,-73.765711
KRBO3,OR,42.23177936,-123.66368
KPTV2,VA,37.165,-75.9883333
KRRT2,TX,30.053055555556,-99.163055555556
KRMC2,CO,40.0367,-106.44
KRHA2,AK,66.045555555556,-154.26166666667
KRVC1,CA,35.754444444444,-118.42333333333
KSCM6,MS,33.032222222222,-89.577777777778
KRKA2,AK,60.491111111111,-150.63055555556
KTFW1,WA,48.59435,-118.06249
KRZL1,LA,30.568888888889,-91.761388888889
KUPA2,AK,70.283055555556,-148.96083333333
KTTP1,PA,40.820277777778,-79.531666666667
KWGA2,AK,59.8798,-163.1663
KYDK2,KY,37.013611111111,-88.268333333333
KYTK2,KY,37.0178,-88.27
LACW3,WI,43.8136,-91.2589
KVTA2,AK,67.73,-164.59194444444
KZTA2,AK,66.895,-162.56638888889
LABW4,WY,42.19265,-110.16305
LAFI3,IN,40.4219,-86.8969
LBKC1,CA,35.088055555556,-120.50888888889
LAUW1,WA,48.98434,-118.2164
LBVC1,CA,35.103611111111,-120.58138888889
LBFT2,TX,30.020806,-98.330556
LBRN7,NC,34.633611111111,-79.037777777778
LCCA3,AZ,35.926388888889,-111.56666666667
LBYT2,TX,30.0575,-94.8180555555556
LCCC2,CO,37.44610459,-108.4692562
LBVT1,TN,35.811842,-87.77875
LCCV2,VA,38.146,-79.0754
LBXN7,NC,36.542853,-81.021117
LCJA3,AZ,34.901111111111,-110.25472222222
LCHL1,LA,30.253611111111,-93.218055555556
LCLA3,AZ,34.31448635,-109.362315
LCMV2,VA,38.1481,-79.0713
LCOL1,LA,32.697777777778,-93.957777777778
LCPN7,NC,35.838888888889,-78.782222222222
LCLL1,LA,30.223611111111,-93.221666666667
LCJU1,UT,40.66430556,-111.898861
LCLN2,NV,40.690833333333,-115.47611111111
LCPK1,KS,39.051111111111,-95.386111111111
LCRA4,AR,35.820833333333,-90.4325
LCRM5,MN,43.8646,-91.3078
LCNM3,MA,42.6367581,-71.3020047
LCRL1,LA,30.294166666667,-93.262777777778
LCSN6,NY,42.89,-78.645277777778
LDBL1,LA,32.71329,-92.34076
LCWU1,UT,40.614444444444,-111.84305555556
LCTN2,NV,38.84715919,-115.367526
LCWA3,AZ,35.011666666667,-110.65055555556
LCTU1,UT,40.577777777778,-111.79722222222
LEGC1,CA,39.8745957,-123.7205775
LECI4,IA,41.574444444444,-90.403055555556
LEKM6,MS,31.148611111111,-88.548055555556
LDVN6,NY,41.867222222222,-75.214166666667
LDOT2,TX,27.5018333333333,-99.502966666667
LEAO1,OH,41.239166666667,-80.880833333333
LEEV2,VA,39.019444444444,-77.577777777778
LDYN6,NY,42.028611111111,-77.1325
LERI1,ID,44.94,-113.63777777778
LGCC1,CA,36.21467719,-120.4707116
LESA3,AZ,31.5900961,-109.5089559
LGAC1,CA,36.166944444444,-120.20888888889
LGBN7,NC,34.2552,-77.9267
LEOI1,ID,48.6168,-116.0492
LFBC2,CO,37.984361,-107.292097
LGDW1,WA,46.6575,-117.4311
LFGC2,CO,38.2988888888889,-107.229444444444
LGNU1,UT,41.74326439,-111.78272
LGRT2,TX,29.912428,-96.896993
LGRM7,MO,40.039715,-91.497402
LGNO3,OR,45.354444444444,-118.19138888889
LGXC1,CA,35.26,-120.68222222222
LHBA3,AZ,34.897777777778,-110.1625
LHNV2,VA,36.906611,-76.095583
LHDP1,PA,40.45888889,-79.4494444
LGSW1,WA,46.583,-118.0327
LHTP1,PA,40.829166666667,-75.705555555556
LITA4,AR,34.749722222222,-92.269166666667
LHVP1,PA,41.1380555555556,-77.4422222222222
LILC2,CO,40.54901667,-108.4243222
LITW2,WV,37.4797778,-81.8383056
LIVM8,MT,45.597211,-110.566497
LKCM5,MN,44.4667,-92.2639
LIRV2,VA,37.77374,-79.78449
LHPN2,NV,41.4158222222,-117.373511111
LITV2,VA,37.4517,-79.7835
LLYC1,CA,34.543611111111,-119.86388888889
LLGT2,TX,29.666111111111,-97.650555555556
LLKW1,WA,47.836666666667,-117.83833333333
LLLN7,NC,35.406111111111,-78.813333333333
LNDW1,WA,47.393888888889,-121.95333333333
LOCC1,CA,39.4394444444444,-121.058055555556
LNCP1,PA,40.05,-76.2775
LMGM6,MS,34.180555555556,-90.215277777778
LMNN2,NV,39.01167,-114.2136
LOCI1,ID,46.15083,-115.5872222
LOGM6,MS,33.975833333333,-90.257777777778
LNGP1,PA,40.173888888889,-74.957222222222
LOPO3,OR,43.9166666666667,-122.766666666667
LNSI4,IA,43.3603,-91.2131
LOPW1,WA,46.105555555556,-122.95388888889
LOBO3,OR,44.2480555555556,-123.635277777778
LOSO3,OR,42.6709595,-122.674762
LONO3,OR,43.641666666667,-123.08472222222
LOGM8,MT,45.8853555555555,-111.438286111111
LPFN5,NM,36.7375,-108.25027777778
LODN4,NJ,40.8902777777778,-74.0808333333333
LOYP1,PA,41.325,-76.9127777777778
LOCO1,OH,40.21449409,-84.2441116
LPHC2,CO,37.28972246,-108.0406277
LPSC2,CO,36.999722222222,-108.18805555556
LOGW2,WV,37.84232616,-81.9759574
LPVC2,CO,37.360153,-107.597762
LOWM3,MA,42.64592464,-71.2983937
LPBV2,VA,36.59245,-81.050005
LOWN7,NC,35.285278,-81.101111
LPOL1,LA,30.9305555555556,-90.6733333333333
LPTT2,TX,32.053333333333,-95.436666666667
LPTK2,KY,38.43895654,-84.9632844
LPHW4,WY,42.85102,-108.6124
LRNV2,VA,37.277944,-79.937556
LRYC1,CA,37.164167,-121.977222
LRWW1,WA,45.9056,-122.7383
LRZC1,CA,37.68548644,-122.064407
LRYA1,AL,31.486831,-87.908865
LSBC1,CA,38.474781,-121.588226
LSLI2,IL,41.323611111111,-89.110833333333
LSCN7,NC,34.2411,-78.0336
LSDW1,WA,47.78461,-117.40438
LSHA2,AK,61.626666666667,-149.80083333333
LSDW4,WY,41.028528,-107.548861
LSMO3,OR,44.7916666666667,-122.577777777778
LSOA2,AK,61.709722222222,-149.23194444444
LSRC2,CO,40.99941048,-107.143388
LSTO3,OR,45.438889,-117.426389
LSUA2,AK,61.710277777778,-149.22972222222
LTAW4,WY,41.54607,-109.69347
LTLN6,NY,43.014722222222,-74.779444444444
LTFN4,NJ,40.884722222222,-74.226111111111
LULT2,TX,29.6996,-97.6036
LUSM7,MO,39.4525,-91.046666666667
LUKM2,MD,39.478888888889,-79.063888888889
LUIT2,TX,29.095,-95.1133
LUCI1,ID,43.52555556,-116.0552778
LURM6,MS,31.6808,-89.1155
LWDC1,CA,35.89663404,-121.0882491
LWBP1,PA,40.96758498,-76.8763543
LVWC1,CA,35.305833333333,-120.81166666667
LVRN6,NY,43.100277777778,-76.209444444444
LWCN2,NV,36.1397,-115.0469
LWSD1,DE,38.7833,-75.12
LWTV2,VA,37.995,-76.465
LWWW1,WA,45.764828,-121.630335
LWVP1,PA,41.996666666667,-77.140277777778
LXHC2,CO,37.99055556,-103.5319444
LYDM8,MT,48.4772222222222,-115.313055555556
LYMM6,MS,30.4883333333333,-89.0358333333333
LYMC3,CT,41.3125,-72.346388888889
LWSP1,PA,40.594444444444,-77.582777777778
LYLP1,PA,40.456944444444,-79.451944444444
LYNW3,WI,43.2106,-91.101
LYTI3,IN,40.440555555556,-86.829166666667
LYWV2,VA,38.3225,-78.755
MACA2,AK,63.119444444444,-146.52083333333
MADO3,OR,43.784722222222,-118.33055555556
MAGL1,LA,30.534722222222,-90.980555555556
MACG1,GA,32.838611111111,-83.620555555556
MAKI1,ID,43.939061,-113.648483
MARN7,NC,35.786389,-82.660833
MATA2,AK,61.60862507,-149.0730639
MAWN4,NJ,41.0975,-74.1633333333333
MAUC1,CA,40.2848216,-123.3352727
MASN2,NV,38.92125,-119.191583
MASM1,ME,46.5230556,-68.3716667
MAXP1,PA,40.001666666667,-79.961111111111
MAYM3,MA,42.432038,-71.4497848
MARN2,NV,41.53472222222,-117.416944444
MBET2,TX,28.4217,-96.3267
MAYW1,WA,46.510555555556,-122.615
MATM1,ME,45.5011111,-68.3058333
MBFT2,TX,29.9418847,-94.774366
MBGW2,WV,39.423611111111,-77.938888888889
MBLC2,CO,40.50274666,-108.0334152
MBWC2,CO,40.1086,-106.4133
MCAU1,UT,39.7216289,-111.1612827
MBRC1,CA,34.9069,-117.0219
MCDA2,AK,64.800833333333,-147.22777777778
MCBU1,UT,37.2189,-109.180411
MCAA2,AK,58.3978,-134.6089
MCCC2,CO,38.9883227,-107.3483853
MCEC2,CO,37.324166666667,-109.00944444444
MCBT1,TN,35.8533,-83.5398
MCCO1,OH,39.64846,-81.85801
MCGI4,IA,43.027,-91.1726
MCGL1,LA,29.696388888889,-91.210833333333
MCGA1,AL,30.6483,-88.0583
MCGA2,AK,62.9521517,-155.5887347
MCIT1,TN,35.93,-83.5966
MCNC1,CA,38.3575,-121.34361111111
MCKN6,NY,43.6102777777778,-75.1105555555555
MCPN4,NJ,41.018333333333,-74.401111111111
MCLM6,MS,31.107414,-88.80833333
MCKO3,OR,45.609444444444,-118.79861111111
MCMU1,UT,38.4830555555556,-109.403333333333
MCNM6,MS,33.072361,-88.558778
MCMO3,OR,45.2069444,-123.1816667
MCLU1,UT,40.68803889,-111.5337194
MCSU1,UT,38.4858,-109.411
MCPU1,UT,38.5732,-109.5672
MCYP1,PA,41.205555555556,-76.801388888889
MCXI3,IN,40.656666666667,-86.752777777778
MCRI2,IL,38.3983,-87.7564
MDBV1,VT,44.013055555556,-73.168333333333
MCZO3,OR,44.069849,-122.771187
MDCC2,CO,38.94065,-107.3565111
MDCU1,UT,38.9910556,-111.253886
MDCN2,NV,41.9666667,-117.8308333
MDLM2,MD,39.427222222222,-77.556111111111
MDSC1,CA,37.6271,-120.9843
MEAP1,PA,41.697278,-80.10145
MEHO3,OR,44.789166666667,-122.61861111111
MELO1,OH,38.797111,-84.171139
MDVG1,GA,32.81469444,-82.235
MDTO1,OH,39.52,-84.412777777778
MEMT1,TN,35.123055555556,-90.0775
MEDP1,PA,41.6325,-80.159722222222
MEEC1,CA,37.3092,-120.4456
MERW1,WA,45.9519444444444,-122.562777777778
MFAC1,CA,39.0061111111111,-120.759722222222
MFDO3,OR,42.32401547,-122.8667057
MERM1,ME,44.7081,-69.9375
MFDN3,NH,42.8426,-71.7067
MFKA2,AK,67.438333333333,-150.075
MFDP1,PA,41.7969444444444,-77.0805555555556
MFNW1,WA,48.779444444444,-122.10527777778
MFPC1,CA,39.0252762,-120.594444
MFSO3,OR,43.7208333333333,-122.4375
MGYP1,PA,40.647222222222,-80.388888888889
MGMA1,AL,32.392236,-86.315406
MGPT2,TX,29.6817,-94.985
MHDC3,CT,41.5417656,-72.5531454
MHBC1,CA,38.50018619,-121.0452212
MFTC1,CA,39.818888888889,-120.445
MHDT1,TN,35.882778,-84.297222
MFPI1,ID,44.1086111,-115.9822222
MHOM6,MS,34.73639,-90.44833
MHDP1,PA,40.9275,-79.2913888888889
MHPP1,PA,41.607222222222,-76.050555555556
MHGP1,PA,40.921666666667,-79.278055555556
MHSN2,NV,41.2526961,-115.2564468
MHTT1,TN,35.887222,-84.323333
MHRV2,VA,37.327584,-80.04045
MIDI1,ID,44.7215194,-115.0143472
MHSA2,AK,65.001388888889,-150.625
MILW2,WV,39.281944444444,-77.789444444444
MILU1,UT,40.694166666667,-111.75083333333
MILO1,OH,41.300885,-82.60823
MIRV2,VA,38.21642,-79.13306
MILN4,NJ,40.68,-74.528888888889
MISO1,OH,41.299501,-80.75841
MJBV2,VA,37.323611111111,-76.4275
MILM8,MT,46.420772,-105.860033
MKNW1,WA,46.933611111111,-122.55972222222
MKLK2,KY,38.77525,-84.972389
MLBA4,AR,35.576944444444,-94.015277777778
MKSM6,MS,34.2562224,-90.2659263
MLKW1,WA,46.00791557,-118.1185595
MLBO3,OR,42.6512372,-122.6914288
MLGG1,GA,33.089444444444,-83.215555555556
MLII2,IL,41.4625,-90.5
MLGO1,OH,39.171388888889,-84.298055555556
MLLA1,AL,33.57511416,-88.0833605
MLRM2,MD,39.068333333333,-76.651666666667
MLPC1,CA,36.819,-119.3409
MLPK2,KY,38.28034736,-85.7991305
MLIC1,CA,38.042777777778,-121.92
MLRM8,MT,45.526666666667,-112.70083333333
MLVL1,LA,30.690555555556,-91.736111111111
MMRW1,WA,47.140833333333,-121.93
MLUK2,KY,38.26590376,-85.7688518
MLUL1,LA,32.500277777778,-92.119722222222
MMCK2,KY,37.18004845,-86.1124757
MMOI2,IL,41.328408,-88.755137
MMCC1,CA,41.18611111,-122.0588888
MMDN6,NY,42.7305555555556,-77.9044444444445
MMGO1,OH,39.6445028,-84.2896639
MNDA2,AK,58.429722222222,-134.57277777778
MNTM3,MA,42.5802222,-72.5745
MNRC2,CO,37.3572184,-108.254803
MNLM6,MS,30.662222222222,-89.686111111111
MNVN4,NJ,40.555555555556,-74.582777777778
MNSW1,WA,47.011666666667,-123.65416666667
MNTG1,GA,32.293055555556,-84.043611111111
MNSP1,PA,40.998611111111,-75.143055555556
MNPV2,VA,36.778333333333,-76.301666666667
MNRO3,OR,44.313055555556,-123.29638888889
MOAN2,NV,36.711111111111,-114.69444444444
MOCG1,GA,33.946666666667,-83.422777777778
MOFW2,WV,39.012222222222,-78.956388888889
MONV1,VT,44.256666666667,-72.593888888889
MONL1,LA,30.686111111111,-90.643055555556
MONP1,PA,41.706944444444,-76.485
MOOV1,VT,44.277222222222,-72.743055555556
MOEA3,AZ,36.105,-111.20111111111
MONO3,OR,44.8137582,-119.4316565
MODO3,OR,45.6220678,-120.9056203
MONN7,NC,35.627222222222,-79.116111111111
MORW1,WA,47.4092706,-121.7239955
MONA2,AK,62.105278,-150.0575
MORA4,AR,35.126944444444,-92.731666666667
MONI3,IN,39.007222222222,-86.513333333333
MORW2,WV,39.62,-79.969166666667
MORI2,IL,41.354583,-88.4285
MORI1,ID,43.648055555556,-115.98972222222
MOWV2,VA,36.585337,-81.314091
MOSC1,CA,37.786111111111,-121.30611111111
MPLP1,PA,40.392222222222,-77.935277777778
MPTA2,AK,60.433055555556,-149.37388888889
MPLO3,OR,44.063333333333,-123.88277777778
MPTC1,CA,37.4974356,-121.7735644
MRCT2,TX,28.699166666667,-95.975
MRDM6,MS,32.475833333333,-88.811111111111
MRFA1,AL,32.10014534,-87.397773019
MRDO1,OH,39.79728106,-84.088548
MRMC1,CA,39.7083333333333,-121.266666666667
MRNC1,CA,40.18177947,-123.776116
MRKF1,FL,30.150555555556,-84.210555555556
MRML1,LA,30.19,-92.590555555556
MRLV2,VA,38.1323,-79.0921
MRRV2,VA,38.47822705,-77.99597613
MRXC1,CA,35.378333333333,-120.85333333333
MRYC1,CA,39.1757251,-121.5249647
MRNN6,NY,42.037777777778,-73.9725
MROI2,IL,39.8311922,-90.55984514
MROS1,SC,33.655,-78.918333333333
MSNA4,AR,35.013055555556,-90.719166666667
MRRM6,MS,30.978055555556,-88.726944444444
MSNN4,NJ,40.1117,-74.0447
MROW1,WA,47.831111111111,-122.04722222222
MRTP1,PA,40.054444444444,-76.531111111111
MSPM5,MN,45.0433,-93.2794
MSCM5,MN,44.1595,-91.81
MSGC1,CA,38.054,-121.012
MSQO1,OH,41.299779,-80.75841
MSSN6,NY,44.933888888889,-74.893333333333
MSSI3,IN,40.7155032220001,-85.958138882
MSSN7,NC,35.0648,-83.9257
MTAO1,OH,39.4094444444444,-81.4577777777778
MTCM6,MS,31.55333,-90.08805
MTGN4,NJ,41.309166666667,-74.795555555556
MTCV2,VA,37.225,-77.475555555556
MTOC1,CA,40.31316145,-124.2833536
MTKN6,NY,41.0481,-71.9593
MTVV2,VA,36.664183,-79.883794
MTLP1,PA,40.1925,-76.728333333333
MTTL1,LA,30.698611111111,-92.893888888889
MTMP1,PA,41.370555555556,-74.697777777778
MTXV2,VA,37.421388888889,-77.859166666667
MTRN6,NY,42.014472,-74.270194
MUDN2,NV,36.64301,-114.5389
MUPC1,CA,39.182777777778,-122.91083333333
MURV2,VA,37.745666,-79.526419
