lid,state_id,lat,lng
MUTC1,CA,33.4797,-117.1431
MUDW1,OR,46.0758333333333,-121.9975
MUSI4,IA,41.390833333333,-91.055277777778
MVVC1,CA,34.573055555556,-117.31972222222
MVCO3,OR,43.9533333333333,-117.451666666667
MVEN2,NV,38.004167,-114.206111
MVYN2,NV,37.558378,-114.563056
MWXC1,CA,33.968611,-117.4475
MVEW1,WA,48.445,-122.33416666667
MYPO3,OR,43.06566537,-124.1470479
MYKO3,OR,45.549107,-118.774251
MYVK2,KY,38.684104,-83.783897
MYNO3,OR,43.06817778,-124.1078444
MYRU1,UT,40.20023757,-110.0637613
MYSU1,UT,38.32803395,-112.1877015
NACW1,WA,46.7454015,-120.76924
MYVT1,TN,35.785536,-83.884703
NASW1,WA,46.3739937,-123.743482
NAMO3,OR,43.778055555556,-117.74194444444
NAVC2,CO,37.03028919,-106.7378136
NANM1,ME,44.8692,-69.955
NAST1,TN,36.161388888889,-86.772777777778
NBCT2,TX,29.705833333333,-98.122222222222
NBGI3,IN,37.928333333333,-87.375
NATP1,PA,40.615277777778,-79.718611111111
NAPM7,MO,39.133169,-94.064225
NBDM3,MA,41.62,-70.910277777778
NBOI2,IL,41.191388888889,-91.055555555556
NBRT2,TX,29.714722222222,-98.109722222222
NCDV2,VA,38.319722222222,-77.036666666667
NCKN6,NY,43.700833333333,-73.983333333333
NBYC1,CA,35.788611111111,-121.09277777778
NCHT2,TX,29.7262,-95.2658
NCOC1,CA,38.891111111111,-121.60388888889
NCFV2,VA,38.4499,-78.5721
NEBN1,NE,40.681778,-95.847111
NEBO3,OR,45.284722222222,-122.96027777778
NCUW2,WV,40.528055555556,-80.625833333333
NEPT1,TN,35.960555555556,-83.174444444444
NECL1,LA,32.0708,-91.9281
NEIN6,NY,43.097222222222,-75.638888888889
NEUU1,UT,40.5913396,-110.1143226
NFDC1,CA,38.93600919,-121.023833
NEVN6,NY,41.441111111111,-74.602222222222
NFEC1,CA,40.0111111111111,-121.216944444444
NFNW1,WA,48.90595739,-121.8443104
NEWW1,WA,46.620277777778,-122.94388888889
NFFQ2,MT,49.00124,-114.4756389
NFVU1,UT,37.2097046,-112.9785512
NHPP1,PA,40.364722222222,-74.948888888889
NHRI3,IN,38.1308333333333,-87.9413888888889
NITS1,NC,33.351666666667,-79.186666666667
NINA2,AK,60.048333333333,-151.66472222222
NILC1,CA,37.58715679,-121.960793
NIAW3,WI,45.767777777778,-87.980555555556
NIXN2,NV,39.7773722,-119.3375222
NLHC3,CT,41.361,-72.095556
NISW1,WA,46.752777777778,-122.0825
NKTA2,AK,60.6666666666667,-151.385555555556
NLGL1,LA,32.089167,-91.489722
NITW1,WA,48.9846,-119.6184
NKSW1,WA,48.84483249,-122.5893389
NJNT1,TN,36.017777777778,-88.004166666667
NLGI2,IL,39.93952,-90.535273
NLSA2,AK,56.004067,-161.175087
NKTT1,TN,35.008611,-85.627222
NKJT1,TN,34.999167,-85.619167
NMDM7,MO,36.58306,-89.53222
NMTA2,AK,64.5,-165.41888888889
NMFC1,CA,39.0237732,-120.720604
NNKA2,AK,58.7321,-156.9833
NOLK2,KY,37.278333333333,-86.2475
NOCG1,GA,33.969722222222,-83.3775
NOTG1,GA,34.958333333333,-84.088333333333
NORL1,LA,29.934722222222,-90.136111111111
NORI3,IN,39.9106,-86.1056
NOMT1,TN,36.405277777778,-88.854722222222
NPTC2,CO,38.179388,-104.139428
NRBL1,LA,30.504166666667,-90.545833333333
NPTA4,AR,35.605277777778,-91.288888888889
NPOC1,CA,35.280555555556,-120.66805555556
NPTP1,PA,40.478333333333,-77.129444444444
NRWC1,CA,34.637222222222,-120.42444444444
NRST1,TN,36.2275,-84.093611
NRTT1,TN,36.220833,-84.090278
NRSP1,PA,40.111111111111,-75.347222222222
NRWM3,MA,42.1775987,-71.2008863
NRSV2,VA,36.8424132,-76.5224197
NRKW1,WA,48.84178209,-122.2943258
NROV2,VA,37.186749,-80.352517
NSSW1,WA,48.67761256,-122.1665454
NSHN3,NH,42.7634,-71.4428
NSTN3,NH,44.7498,-71.6317
NTFV2,VA,37.5077,-79.9032
NTRV2,VA,38.66433029,-78.21777605
NSWV2,VA,37.476388888889,-75.935277777778
NTWV2,VA,37.134927,-81.51539
NSPW1,WA,47.32981429,-123.2432128
NTZM6,MS,31.544017,-91.433412
NTKM3,MA,41.2853,-70.0964
NTYV1,VT,44.972777777778,-72.385833333333
NUTF1,FL,30.112222222222,-83.98
NVIW3,WI,42.8575,-88.9409
NVRN6,NY,41.826944444444,-74.638888888889
NVRC1,CA,39.1704079,-123.6680415
NWBI3,IN,38.9281,-87.0193
NWPO1,OH,40.480833333333,-81.448333333333
NWFM1,ME,44.2228,-69.5939
NWTO1,OH,41.127279,-80.97759
OAKA3,AZ,34.861666666667,-111.76111111111
OBCL1,LA,30.639722222222,-92.814444444444
NWMC1,CA,37.3504928,-120.97715
NWPT1,TN,35.982812,-83.160088
OAKO3,OR,43.801388888889,-122.55972222222
OACA3,AZ,34.764444444444,-111.89027777778
NWPR1,RI,41.5044,-71.3261
OBNT1,TN,36.24076,-89.217575
OAWU1,UT,40.7371721,-111.2479652
OCCT1,TN,35.040426,-84.466672
OCAN7,NC,35.115277777778,-75.987222222222
OCIM2,MD,38.3283333,-75.0916667
OAKT1,TN,35.9831307,-84.557992
OARM6,MS,32.298333,-88.753611
OCAT1,TN,35.095,-84.6466
OBLA1,AL,30.7083,-88.0433
OBBC1,CA,37.788238,-120.762503
OCAW4,WY,43.72388,-108.53527
OFRP1,PA,41.359166666667,-75.744722222222
OCUO3,OR,45.348055555556,-122.62055555556
OFAM6,MS,32.70611,-89.67194
OCTT1,TN,35.0966,-84.6541
OGHU1,UT,41.26855226,-111.6741004
OGSN6,NY,44.6319444444444,-75.4761111111111
OHHT1,TN,36.2641,-86.63912
OIBN7,NC,33.8955,-78.435
OHOC2,CO,38.587777777778,-106.93083333333
OHIT1,TN,36.296666666667,-86.658333333333
OKBO2,OK,35.565615,-97.367258
OKMW1,WA,48.28126,-119.7045
OKGM4,MI,43.43085818,-85.5955989
OLVL1,LA,30.75638889,-91.04388889
OLNN6,NY,42.072222222222,-78.451944444444
OLSA2,AK,52.94061,-168.87131
OKNW1,WA,48.93072,-119.4203
ONCN4,NJ,39.2858,-74.5756
OMHN1,NE,41.259054,-95.923221
ONDN6,NY,42.983333333333,-76.151111111111
OPDU1,UT,41.254387,-111.8557727
ONSC1,CA,41.30343278,-123.5344618
ONGM2,MD,39.4047222222222,-76.7794444444445
ORBS1,SC,33.483333333333,-80.873611111111
OREC1,CA,37.31549247,-121.1252081
ORAM6,MS,30.458611111111,-88.451944444444
ORCO3,OR,45.3579,-122.6098
ORFI1,ID,46.478611111111,-116.25638888889
ORFC1,CA,39.628055555556,-121.99305555556
OPLP1,PA,39.870833333333,-79.493055555556
ORIV2,VA,37.47588,-79.876154
ORIC1,CA,41.2992896,-124.0511825
ORIN7,NC,35.796388888889,-75.549722222222
ORTW1,WA,47.039444444444,-122.20666666667
OSAC1,CA,34.76691944,-120.43335
OSYM6,MS,31.012222222222,-90.461111111111
OTTC1,CA,38.5514444,-121.1099722
OSGA4,AR,35.660555555556,-89.933055555556
OTTO1,OH,41.017,-84.0469
OURC1,CA,39.4116666666667,-120.996944444444
OWGN6,NY,42.097222222222,-76.266666666667
OVIA2,AK,59.44,-151.72
OWSN6,NY,42.898888888889,-76.538055555556
OWYO3,OR,43.654722222222,-117.25444444444
OXDM6,MS,34.272777777778,-89.521388888889
PADP1,PA,39.967777777778,-75.188888888889
OZGA4,AR,35.4725,-93.812777777778
PACF1,FL,30.151944444444,-85.666944444444
PACI1,ID,46.731944444444,-117.02417
PABN4,NJ,40.5039,-74.2622
PACW1,WA,46.613055555556,-121.67805555556
PAHK2,KY,37.089444444444,-88.594444444444
PALI1,ID,43.349964,-111.217386
PACW4,WY,43.85048,-110.51757
PALN2,NV,40.6075,-116.200833
PARW1,WA,46.4970718,-120.4428397
PARN6,NY,44.598611111111,-74.7375
PARI1,ID,43.78166667,-116.9727778
PATC1,CA,37.493888888889,-121.08083333333
PATW1,WA,48.0774,-119.9851
PARP1,PA,41.100555555556,-79.681388888889
PAWW2,MD,39.538888888889,-78.456388888889
PAZM7,MO,37.194444444444,-90.503333333333
PBIV2,VA,36.63625,-81.157444
PASV1,VT,44.365555555556,-72.039722222222
PBGN6,NY,44.681666666667,-73.471666666667
PBFA4,AR,34.288611111111,-91.994722222222
PARW2,WV,39.2680555555556,-81.5638888888889
PCGC1,CA,38.7787587,-122.51745
PCBF1,FL,30.214722222222,-85.878055555556
PCCC2,CO,39.1836111,-108.2683333
PCEV2,VA,36.642222222222,-79.089722222222
PCGV2,VA,38.1637,-79.0862
PCLF1,FL,30.4044,-87.2112
PCKN2,NV,40.38125,-116.1251389
PCNC1,CA,33.745,-116.534722
PCKW4,WY,44.53582,-106.82248
PCWV2,VA,38.1349,-78.3928
PDTO3,OR,45.67207498,-118.7927637
PDES1,SC,34.204166666667,-79.548611111111
PEBN4,NJ,39.969444444444,-74.684444444444
PERL1,LA,30.385,-89.7366666666667
PEPN6,NY,42.077222222222,-74.967777777778
PESW1,WA,47.5832,-120.6195
PETW2,WV,38.991111111111,-79.176111111111
PGFM6,MS,30.610555555556,-88.641388888889
PFAA4,AR,33.97861111,-91.384444
PHCN2,NV,39.89030556,-116.3782778
PHLO3,OR,44.672222222222,-117.99444444444
PHBP1,PA,39.9333,-75.1417
PHDP1,PA,39.9566,-75.1803
PHOC1,CA,36.98,-121.3802778
PHIW2,WV,39.150277777778,-80.038888888889
PHIO3,OR,44.525,-123.334722
PHNA2,AK,56.921388888889,-158.80611111111
PHLA2,AK,63.240833333333,-145.4675
PIDC2,CO,37.0883333333333,-107.397222222222
PIHI1,ID,42.871614,-112.468206
PIAI2,IL,40.703339,-89.561251
PIIC1,CA,36.60936829,-121.2029416
PIEN6,NY,44.234722222222,-74.572222222222
PINN4,NJ,40.8625,-74.321666666667
PILW1,WA,47.935,-122.07194444444
PIQO1,OH,40.150833333333,-84.228888888889
PITW1,WA,45.75651098,-121.2100714
PIXW4,WY,41.93796,-110.98689
PKVM7,MO,39.191653,-94.769842
PKTO1,OH,39.07006954,-83.0196224
PKMK2,KY,38.268611111111,-84.814722222222
PKMN6,NY,41.7216666666667,-73.9411111111111
PLGA4,AR,34.972777777778,-90.884722222222
PLDI1,ID,43.330278,-111.20612
PLAM6,MS,32.8414,-89.0978
PLFA3,AZ,36.872222222222,-111.59388888889
PLMN3,NH,43.7592,-71.6856
PLNM8,MT,47.429722222222,-114.855
PLOI1,ID,46.91528,-116.9511
PLKT1,TN,35.195,-87.063888
PMAN6,NY,43.0651,-77.2494
PLYC1,CA,41.2307286,-120.4371726
PLXA2,AK,56.246666666667,-134.64666666667
PMAW2,WV,39.72,-79.856111111111
PLVO2,OK,34.754802,-97.251412
PMRP1,PA,39.726944444444,-79.911666666667
PMOA2,AK,55.99,-160.562
PNCP1,PA,40.866666666667,-77.048611111111
PNEC1,CA,36.65245145,-120.6321186
PNVO1,OH,41.718888888889,-81.228055555556
PNTA3,AZ,32.0359141,-110.6775818
POCC1,CA,34.402222222222,-118.90527777778
POCA4,AR,36.254166666667,-90.970277777778
POHC1,CA,37.71687138,-119.6662788
POLA3,AZ,35.65480556,-110.563
PORI3,IN,40.4277777777778,-85.0388888888889
POOC3,CT,41.41925,-73.2821
PORM2,MD,39.273611111111,-77.543055555556
POPW2,WV,38.8438888888889,-82.1397222222222
PORI1,ID,48.99639,-116.5075
POWO3,OR,42.89149904,-124.070652
PPTN4,NJ,40.991944444444,-74.28
PPPN4,NJ,40.969722222222,-74.281944444444
PRBM2,MD,39.30886944,-77.63098889
PPBM7,MO,36.759722222222,-90.388055555556
PORO1,OH,38.72913196,-82.9968686
PPFK1,KS,37.34006,-95.10997
PPPU1,UT,40.23925556,-111.7111944
PRAI2,IL,40.630578,-89.625928
PRBC1,CA,35.628611111111,-120.68333333333
PRDA2,AK,70.4,-148.52666666667
PRCM8,MT,47.586111111111,-115.35416666667
PRDT2,TX,29.52,-104.28638889
PRDW1,WA,46.62874,-119.8647
PRDK2,KY,37.263888888889,-86.977777777778
PRBQ9,AK,67.424166666667,-140.89111111111
PRIO1,OH,41.1313888888889,-80.9713888888889
PRCI1,ID,47.70611,-115.9792
PRLI1,ID,44.08527778,-115.6222222
PRII1,ID,46.498611111111,-116.76194444444
PRLI3,IN,38.435,-86.705555555556
PRLU1,UT,40.709444444444,-111.79666666667
PRTI1,ID,48.2085,-116.9146
PRPI1,ID,44.0422222,-116.9252778
PRTN6,NY,42.5702,-78.042
PRZU1,UT,41.5754898,-111.8552203
PRVT1,TN,35.624722222222,-88.038888888889
PRTO3,OR,45.518333333333,-122.67111111111
PRTV2,VA,37.834596,-75.979416
PSBC2,CO,39.7957222,-106.5743472
PSBM1,ME,44.91889,-67.01194
PSPC2,CO,37.26552778,-107.011
PSNW2,WV,39.121666666667,-79.675277777778
PSPT1,TN,35.014236,-86.994657
PTNP1,PA,40.241666666667,-75.651944444444
PUTC3,CT,41.909475,-71.91386389
PTVN6,NY,42.319444444444,-74.436944444444
PTVK2,KY,37.81553,-82.790675
PTRI3,IN,38.51088224,-87.2894583
PTTP1,PA,40.439444444444,-80.010833333333
PTTC1,CA,37.48659935,-121.2091026
PUCA3,AZ,35.18224625,-109.4470509
PVLL1,LA,30.3325,-90.8519444444444
PTRN3,NH,42.8626,-71.9592
PUWO3,OR,45.151231,-122.804326
PVHM3,MA,42.0497,-70.1822
PWBA3,AZ,32.2206319,-110.829531
PWDO3,OR,44.768333333333,-117.83055555556
PULW1,WA,46.73238,-117.181
PVLK2,KY,36.7638888888889,-83.6927777777778
PUYW1,WA,47.208611111111,-122.32583333333
PTTA4,AR,35.2697222,-91.23638888
PVUC1,CA,35.106608,-120.626086
PWDM7,MO,37.1855,-91.1779
PYAV2,VA,37.857777777778,-78.266111111111
QMSC1,CA,35.27475,-120.669675
QPTR1,RI,41.5869,-71.41
QLDI2,IL,39.902245,-91.430302
QCCO3,OR,44.540277777778,-122.43527777778
QNRN2,NV,41.974,-117.5956944
QUSW2,WV,38.47203988,-81.2841933
RBBT2,TX,29.98,-93.8817
RACW2,WV,38.9166666666667,-81.9122222222222
RAPN6,NY,43.0930555555556,-78.6361111111111
RATM6,MS,32.59416,-89.84055
RBRU1,UT,40.78,-111.80416666667
RAWW1,WA,46.5319,-121.9569
RAPV2,VA,37.9504,-76.8867
QUAO2,OK,36.934444444444,-94.746111111111
RCCM8,MT,46.7225,-113.68222222222
RCCN7,NC,35.0107,-79.0161
RCKN2,NV,39.78977778,-116.3009444
RCKI2,IL,41.517777777778,-90.561944444444
RCKN6,NY,42.377777777778,-75.406388888889
RCRV2,VA,37.397222,-80.80122
RCYC2,CO,39.23263889,-107.2275
RDBC1,CA,40.154444444444,-122.20194444444
RDAN1,NE,41.05748,-95.927606
RDOM4,MI,44.676944444444,-84.2925
RDLO3,OR,42.9234502,-123.428957
RDRP1,PA,40.334722222222,-75.936666666667
RDDA2,AK,67.576944444444,-164.065
RDWM5,MN,44.6103,-92.6103
RDFV2,VA,37.141666666667,-80.569444444444
RDRC1,CA,36.4748611,-121.7288889
REDM5,MN,44.5653,-92.5424
RDYD1,DE,39.5583,-75.5717
REEO3,OR,43.705,-124.095
RENV2,VA,38.530555555556,-77.813888888889
REXI1,ID,43.825858,-111.905011
RFDG1,GA,32.64927778,-81.8407778
RESA2,AK,60.195,-149.58944444444
RGCV2,VA,37.2845,-79.9013
RGBV2,VA,37.2411,-79.9221
RGLN4,NJ,40.594722222222,-75.189722222222
RERC2,CO,39.50831949,-106.3666948
RGHV2,VA,38.37957781,-77.78513038
RHLL1,LA,31.754166666667,-92.344444444444
RICA3,AZ,32.30340807,-111.0120406
RIDI1,ID,43.580278,-111.742778
RHRN6,NY,43.1806,-77.6278
RINA3,AZ,32.12952258,-110.625914
RIGA4,AR,35.671666666667,-90.338055555556
RHBV2,VA,37.288,-79.9792
RIPM1,ME,45.878333333333,-69.1775
RIPC1,CA,37.72965078,-121.1104934
RICV2,VA,37.525,-77.421111111111
RILA3,AZ,32.2714643,-110.9145354
RIGI1,ID,45.413055555556,-116.32472222222
RISW1,WA,47.3325,-120.08
RIOC1,CA,38.50852336,-122.9277737
RLTT1,TN,35.637222,-89.609444
RLOT2,TX,29.515,-94.5133
RMFM1,ME,44.5519,-70.5441
RMDV2,VA,37.563055555556,-77.547222222222
RMSC1,CA,38.8898988,-122.2383082
RMCV2,VA,37.252193,-79.998097
RMKC1,CA,38.6410198,-122.7638792
RMOT2,TX,29.582222222222,-95.7575
RMRV2,VA,37.2468,-79.9797
RMYT2,TX,30.425,-94.8505555555556
RNDV2,VA,36.915,-78.741111111111
RNOO1,OH,39.360277777778,-81.320833333333
ROCN2,NV,40.830277777778,-116.58833333333
ROBL1,LA,30.506388888889,-90.361666666667
RODW1,WA,48.7327777777778,-121.067222222222
ROCM6,MS,31.79083,-90.1425
ROKN7,NC,35.954166666667,-77.7875
RNTW1,WA,47.482777777778,-122.20222222222
ROST1,TN,35.054166666667,-89.540833333333
RONV2,VA,37.258333333333,-79.938888888889
ROHN6,NY,43.141666666667,-77.616388888889
ROKU1,UT,40.4932799,-110.5782169
ROVP1,PA,41.3237,-77.75
RONN6,NY,41.799166666667,-74.43
ROXM1,ME,44.6428,-70.5889
ROUN6,NY,44.996389,-73.359722
ROWW2,WV,39.349763,-79.667919
RPIL1,LA,30.952777777778,-93.352777777778
ROSN6,NY,41.843055555556,-74.086388888889
RRHW1,WA,47.530277777778,-120.29694444444
RPCV2,VA,37.2827,-80.0089
ROST2,TX,29.349444444444,-95.582222222222
RRLK2,KY,37.62,-86.499444444444
RRCV2,VA,38.759361,-78.02797
RRIC1,CA,37.963055555556,-121.36472222222
RRGC2,CO,39.62692468,-107.7575645
RRLL1,LA,30.960833333333,-91.664444444444
RRLV2,VA,38.6841,-77.9035
RROV2,VA,38.47340893,-78.31444543
RRTN4,NJ,40.570555555556,-74.679166666667
RSBO3,OR,43.211111111111,-123.34972222222
RRVL1,LA,30.055555555556,-90.568611111111
RRWL1,LA,31.2194,-91.7522
RSFN5,NM,33.7171055555556,-108.757219444444
RRUV2,VA,38.28096725,-78.13964334
RSAM6,MS,31.3247,-91.1094
RRVA2,AK,61.09004878,-146.2001863
RSPF1,FL,26.51743,-81.992556
RSGN2,NV,40.5947972,-116.1732694
RULN1,NE,40.05361,-95.4219
RUFC1,CA,39.00028,-120.723053
RTMG1,GA,34.26052778,-85.17088889
RTRV2,VA,37.2764,-79.9486
RUMN3,NH,43.7956,-71.8454
RUDC2,CO,39.36554075,-106.8255948
RUPM8,MT,46.4277194,-108.5701028
RVBC1,CA,38.159722222222,-121.68638888889
RVRT2,TX,30.8591666666667,-95.3986111111111
RVSC1,CA,34.175833333333,-119.09916666667
RVRN6,NY,43.609444444444,-73.7375
RVTI3,IN,39.020277777778,-87.568611111111
RYGO3,OR,42.43734597,-122.9872678
RYPN6,NY,40.9623,-73.6726
RYEA4,AR,33.700833333333,-92.025833333333
SACC1,CA,38.588673,-121.504967
RYVN6,NY,44.838888888889,-74.979166666667
SACN6,NY,43.315833333333,-73.9275
SACM8,MT,48.5092,-107.21875
SACM2,MD,39.449722222222,-77.730277777778
SAKW1,WA,48.4247222222222,-121.567222222222
SALA2,AK,64.47152778,-146.9280556
SAMC1,CA,38.568888888889,-121.4225
SALT1,TN,35.375555555556,-88.201388888889
SAPN1,NE,40.9767,-97.1584
SALW4,WY,43.07972,-111.03722
SAMA1,AL,33.4791666666667,-87.5972222222222
SALV2,VA,36.896666666667,-81.746388888889
SAPA3,AZ,31.62592644,-110.1745226
SAMA2,AK,58.444722222222,-135.74194444444
SAVM5,MN,44.788,-93.3294
SAXM3,MA,42.3253732,-71.3975605
SAVT1,TN,35.224722222222,-88.256944444444
SARM6,MS,34.575555555556,-90.224444444444
SBCA3,AZ,32.3147222,-110.8109167
SAXV2,VA,37.9188,-75.7275
SATW1,WA,47.000833333333,-123.49361111111
SATI1,ID,47.17611,-116.4933
SBNG1,GA,31.121666666667,-81.483055555556
SBYP1,PA,40.834444444444,-76.826944444444
SBRC1,CA,41.3765154,-123.4770026
SCCA3,AZ,31.8714728,-110.9800905
SBNV2,VA,36.693333333333,-78.900555555556
SCDT2,TX,28.861388888889,-97.226111111111
SCCN2,NV,36.159722,-115.044444
SCBC1,CA,40.002947,-120.9543994
SCEV2,VA,38.820779,-78.567569
SCCC2,CO,38.9016487,-107.921176
SCKA2,AK,55.801388888889,-133.10861111111
SCIR1,RI,41.75,-71.5891666666667
SCLM7,MO,38.788888888889,-90.470833333333
SCLO3,OR,45.46927968,-123.200109
SCLN6,NY,44.509722222222,-74.883611111111
SCJU1,UT,40.73522634,-111.4760313
SCCC1,CA,34.596667,-119.907778
SCNA3,AZ,31.3445443,-110.851474
SCHV2,VA,38.438131,-78.862755
SCRA1,AL,34.643611111111,-85.980277777778
SCNO3,OR,42.4861111,-121.2777777
SCOC1,CA,40.49149394,-124.0997407
SCRO1,OH,39.273333333333,-84.411111111111
SCSU1,UT,40.72755556,-111.927361
SDDC1,CA,36.411076,-121.3193738
SCPC1,CA,34.403611111111,-118.73833333333
SCTM3,MA,42.199444444444,-70.72
SDHN4,NJ,40.4667,-74.01
SCTA3,AZ,32.47145874,-111.3076074
SCRN2,NV,39.377133,-119.7436583
SEIM1,NH,43.079755,-70.741071
SCRO3,OR,43.349842,-122.7289415
SEKC1,CA,35.355833333333,-120.785
SEGT2,TX,29.551944444444,-97.969722222222
SEKU1,UT,38.20609038,-112.2077024
SEIC1,CA,41.8537379,-123.2322733
SCWN2,NV,39.513055555556,-119.71138888889
SELI1,ID,46.086666666667,-115.51277777778
SEBV2,VA,36.770278,-77.166389
SESC1,CA,34.4416618,-118.9273212
SERO3,OR,44.7937468,-120.006677
SESM3,MA,41.7519,-70.1539
SEVT1,TN,35.878333333333,-83.577777777778
SFCM8,MT,48.356666666667,-114.03666666667
SFCC1,CA,37.42327257,-122.1894095
SFCA3,AZ,33.04950776,-109.2959047
SERI3,IN,38.9825,-85.8992
SFCO3,OR,44.046944444444,-122.21777777778
SFBN7,NC,36.2764,-81.5521
SFHN2,NV,40.6275,-115.73055555556
SFFA3,AZ,33.404357,-112.168729
SFEN1,NE,42.251518,-98.338579
SFRW4,WY,41.0538611,-110.3986389
SFRA4,AR,36.455833333333,-90.137777777778
SFYV2,VA,36.647995,-82.749237
SFLN2,NV,41.94472222,-114.68861111
SFSV2,VA,38.646111111111,-78.535
SGFO1,OH,39.9189,-83.8762
SGRA2,AK,69.015,-148.81722222222
SHBM6,MS,31.857575,-88.686906
SGSM2,MD,38.138333333333,-76.5
SHDT1,TN,36.520277777778,-82.095555555556
SHEC1,CA,38.51129745,-122.455813
