lid,state_id,lat,lng
SHEW2,WV,39.434722222222,-77.801388888889
SGNT2,TX,28.7716,-95.6168
SHEW4,WY,44.56496,-107.71287
SHIA2,AK,61.225555555556,-149.635
SGDU1,UT,38.873298,-111.9540931
SGNC1,CA,39.431666666667,-120.23694444444
SHLI3,IN,38.666944444444,-86.791944444444
SHNO3,OR,45.863611111111,-122.79624
SHPF1,FL,30.06,-84.290555555556
SHOP1,PA,41.088055555556,-75.038055555556
SHPP1,PA,41.265,-80.463055555556
SHBN6,NY,42.678611111111,-75.510833333333
SHRM4,MI,44.436388888889,-85.698611111111
SHRN5,NM,36.776666666667,-108.68305555556
SHDP1,PA,41.2661111111111,-80.4727777777778
SHYI1,ID,43.413125,-112.1349
SIDM1,ME,44.4722222,-69.6839
SHLM8,MT,48.4271972,-111.889836
SIGN4,NJ,40.8944,-74.2661
SIDM8,MT,47.6775,-104.15527777778
SIFI1,ID,43.604678,-112.058569
SIDO1,OH,40.286944444444,-84.149943
SIMC3,CT,41.86970556,-72.7972444
SIXA2,AK,60.820833333333,-149.42527777778
SHVT1,TN,35.480277777778,-86.499166666667
SHRP1,PA,40.4875,-79.915277777778
SJEC1,CA,34.4591666666667,-119.808055555556
SHNI2,IL,37.691944444444,-88.133333333333
SJMC1,CA,36.8105046,-120.3782256
SJOA4,AR,35.983055555556,-92.747222222222
SJFC2,CO,37.00113889,-109.0295833
SJMI1,ID,47.3169444444444,-116.554722222222
SKAW1,WA,46.27024,-123.45651
SKGA2,AK,59.468333333333,-135.30222222222
SKCT2,TX,31.940277777778,-94.988611111111
SJSM7,MO,39.75325,-94.856833
SKOM1,ME,44.763527,-69.7182959
SKOW1,WA,47.5144444444444,-123.328611111111
SKSC1,CA,35.259166666667,-120.66805555556
SKEC2,CO,39.6054,-105.9431
SKPC1,CA,39.095555555556,-122.96
SKRW1,WA,46.785778,-122.717627
SKTA2,AK,59.45,-135.31777777778
SILO3,OR,44.715277777778,-123.88861111111
SKWA2,AK,61.961944444444,-151.16694444444
SKLA2,AK,60.4663099,-150.60109
SLAI3,IN,40.807222222222,-85.677222222222
SLAC2,CO,39.6397,-106.0397
SLCA3,AZ,33.79810588,-110.4998292
SLAA2,AK,67.25444444,-150.1772222
SLIM2,MD,38.32,-76.45
SLKW1,WA,47.9744444444444,-121.686111111111
SLIC2,CO,38.0444444444444,-108.904722222222
SLFC2,CO,40.9825,-107.38222222222
SLNT2,TX,29.56758,-95.66822
SLMN6,NY,42.156388888889,-78.715555555556
SLMO3,OR,44.944166666667,-123.0425
SLLT1,TN,36.552222222222,-85.857222222222
SLOV2,VA,37.480416,-79.787299
SLUC1,CA,34.5885957,-120.4084938
SLTW1,WA,47.9075,-121.814166666667
SLOC1,CA,33.218055555556,-117.35944444444
SLRA3,AZ,33.6194949,-110.9215037
SLPA3,AZ,33.43948927,-111.9609781
SMHC1,CA,33.4738888888889,-117.141388888889
SMDP1,PA,40.323333333333,-77.169166666667
SMBA3,AZ,34.305854,-113.3471441
SMLI2,IL,37.158333333333,-88.426111111111
SMFN7,NC,35.512777777778,-78.35
SLYP1,PA,40.281944444444,-77.890833333333
SMML1,LA,30.9825,-91.798333333333
SMRW1,WA,48.54594127,-122.3382169
SMIT2,TX,30.0125,-97.161666666667
SMPC2,CO,38.03070556,-108.1102889
SMRC2,CO,40.2072,-105.8414
SMSV2,VA,36.9823,-76.6211
SMNI1,ID,45.183333333333,-113.89444444444
SMUC2,CO,38.357222222222,-108.71222222222
SNAW1,WA,47.9127333,-122.1064583
SNAI1,ID,43.197283,-112.369297
SNCA3,AZ,33.296388888889,-110.45083333333
SNDO3,OR,45.448611111111,-122.245
SNCC2,CO,38.9847034,-107.8545077
SNCP1,PA,40.994444444444,-79.394444444444
SNDA2,AK,55.33669,-160.502
SNYI1,ID,43.876111111111,-116.9825
SNMC2,CO,38.2441666666667,-108.501388888889
SNNP1,PA,41.317222222222,-78.103333333333
SNQW1,WA,47.615,-121.71222222222
SOHN3,NH,42.8576,-71.5062
SNWM4,MI,46.584166666667,-88.575833333333
SNOA2,AK,60.2944395,-149.3460397
SOMC2,CO,38.9258228,-107.4342211
SOLC1,CA,36.28052076,-121.3227063
SOSN7,NC,36.1268,-75.7433
SOLT2,TX,30.105833333333,-94.334444444444
SOSC1,CA,38.624166666667,-120.70055555556
SPAM5,MN,44.915,-93.199444444444
SPAN7,NC,36.460277777778,-81.167777777778
SOTC1,CA,34.382222222222,-119.3025
SPDI1,ID,46.44833,-116.8275
SPDV2,VA,36.8155,-81.1979
SPEW1,WA,47.139722222222,-122.09138888889
SPFN2,NV,38.93966944,-114.417811
SPGM3,MA,42.096388888889,-72.594722222222
SPKP1,PA,40.6125,-78.140833333333
SPOW1,WA,47.65933,-117.4491
SPPA3,AZ,31.38010095,-110.1111882
SPNI3,IN,39.281111111111,-86.762222222222
SPRA3,AZ,32.44618273,-110.4884183
SPRO3,OR,44.093055555556,-122.95611111111
SPRW2,WV,39.446944444444,-78.654444444444
SPTA3,AZ,31.7509224,-110.2011882
SPRC1,CA,36.631071,-121.672446
SPTT1,TN,35.011388888889,-85.6975
SPYC1,CA,38.903055,-120.60305
SQUW1,WA,47.5450119,-121.842336
SRDI2,IL,41.325062,-88.987417
SRCW1,WA,47.316111111111,-123.23694444444
SREC1,CA,34.0650131,-117.3003208
SRGM8,MT,47.301944444444,-115.08638888889
SRKU1,UT,38.19636955,-112.1477005
SRLM8,MT,48.21725,-114.313736
SRGT2,TX,29.860277777778,-98.383333333333
SRLV2,VA,38.060783,-78.894966
SRMO3,OR,45.399564,-122.137307
SRMW1,WA,48.533888888889,-121.42861111111
SRSU1,UT,37.07525867,-113.5930125
SRYA2,AK,59.586666666667,-139.4925
SSFO3,OR,44.4125,-122.6875
SSFW1,WA,48.095249,-121.974555
SSCO3,OR,44.392222222222,-122.49666666667
SSQC1,CA,34.83972,-120.16722
SSCN1,NE,42.485833333333,-96.413611111111
SSTC1,CA,37.295,-120.850833
SSWU1,UT,40.5875,-111.91277777778
STBA3,AZ,31.61286778,-111.0414792
STEN2,NV,39.20153889,-114.689161
SSUW1,WA,47.340555555556,-123.27888888889
STJQ7,NY,45.301388888889,-73.25
STIF1,FL,29.6680555555556,-83.3775
STGV2,VA,38.976666666667,-78.336388888889
STGM1,ME,43.9286,-69.2603
STII1,ID,46.086666666667,-115.97555555556
STHW1,WA,48.32958,-120.69176
STMC2,CO,40.4829861,-106.8324306
STLM5,MN,45.0561,-92.8041
STKA2,AK,56.708055555556,-132.13027777778
STPM5,MN,44.9444,-93.0881
STRM8,MT,47.296944444444,-115.12166666667
STLT2,TX,29.858888888889,-98.179722222222
STKN4,NJ,40.402777777778,-74.979166666667
STVC1,CA,37.370833333333,-120.92944444444
STSP1,PA,40.240277777778,-79.806666666667
STVC3,CT,41.383888888889,-73.168055555556
STTN4,NJ,40.572222222222,-74.868055555556
STWN2,NV,39.10768747778,-119.7132334
STTQ2,AK,57.900833333333,-131.15444444444
SULW2,WV,38.225833,-80.894722
SUNM6,MS,33.547222,-90.543056
SUNA2,AK,62.175277777778,-150.17361111111
SUSC1,CA,40.413611111111,-120.66416666667
SURO3,OR,42.951944,-123.334722
SUPA3,AZ,36.219444444444,-112.69
SUTW2,WV,38.661944444444,-80.693055555556
SVEV2,VA,37.797365,-78.491398
SVPL1,LA,32.515277777778,-93.740277777778
SUYC1,CA,34.968333333333,-120.40305555556
SVGC1,CA,34.585,-120.143611111111
SUVO3,OR,44.7825,-123.23472222222
SWAV1,VT,44.916666666667,-73.128888888889
SVRM7,MO,39.63457,-91.248203
SWLA2,AK,60.12,-149.42667
SUDA2,AK,63.103888888889,-147.51583333333
SWDP1,PA,40.419166666667,-79.026388888889
SWNM6,MS,33.860555555556,-90.276666666667
SWPV2,VA,36.946666666667,-76.33
SWRM8,MT,48.024444444444,-113.97888888889
SXTP1,PA,40.215833333333,-78.265555555556
SXRA2,AK,60.476666666667,-151.08222222222
SXPC1,CA,34.448611,-119.840278
SYCO3,OR,45.4775,-122.50833333333
TACN4,NJ,40.224166666667,-74.749166666667
TADU1,UT,40.30023027,-110.602381
SYCA3,AZ,33.69421054,-111.541802
TANW1,WA,47.486111111111,-121.64666666667
TAFA2,AK,64.792777777778,-147.83888888889
TALO2,OK,35.925833333333,-94.9225
TARC3,CT,41.9082833333333,-72.7593527777778
TAZT1,TN,36.425,-83.398333333333
TAYO1,OH,39.87450176,-84.16188479
TAZA2,AK,62.054722222222,-145.42777777778
TBBM6,MS,33.538206,-88.632175
TCBM2,MD,39.2133,-76.245
TCCC1,CA,41.11122108,-122.7055474
TCFM6,MS,31.7137,-89.1654
TCHW1,WA,46.0276341,-118.7297112
TCFC2,CO,39.5753,-106.11
TCRC1,CA,39.8830555555556,-122.516944444444
TDGL1,LA,32.431944,-91.366667
TEHC1,CA,40.028611111111,-122.11777777778
TCWF1,FL,28.171388888889,-82.362222222222
TDBC1,CA,34.318611111111,-119.12055555556
TEAI1,ID,43.926986,-111.613811
TEKC1,CA,33.4591666666667,-116.922777777778
TENN6,NY,41.6588888888889,-73.5288888888889
TESC1,CA,36.76579177,-121.2996532
TFFO1,OH,41.114166666667,-83.179722222222
TERI3,IN,39.46577,-87.41982
TGJP1,PA,41.9525,-77.115555555556
TGLW2,WV,39.3128703,-80.0336896
THRM8,MT,47.591944444444,-115.22861111111
THRV2,VA,38.6427,-78.1702
THNW1,WA,48.672777777778,-121.07166666667
THLC1,CA,39.1807402,-120.1193583
THCO2,OK,36.0169444444444,-95.8486111111111
TIDO3,OR,44.385954,-123.831778
TIKV2,VA,37.425009,-79.932393
THTC1,CA,38.255277777778,-121.44
TILO3,OR,42.9303985,-122.9483872
TILW1,WA,46.595555555556,-122.45833333333
TISC1,CA,39.026388888889,-121.82194444444
TIMC1,CA,34.0614024,-117.2675419
TJLO1,OH,39.541666666667,-82.0575
TIOP1,PA,41.473611111111,-79.438888888889
TJDO1,OH,39.541666666667,-82.0575
TJOO2,OK,36.0755555555556,-95.9602777777778
TKSN4,NJ,41.013333333333,-75.086111111111
TKSV2,VA,37.335049,-79.858719
TKSN7,NC,35.4275,-83.446944
TLCT2,TX,33.3862,-95.1322
TKUA2,AK,58.538611111111,-133.7
TLNA2,AK,63.316666666667,-142.64416666667
TLYO3,OR,45.125,-122.07222222222
TLRW1,WA,47.6937142,-121.689
TLMO3,OR,45.475833333333,-123.725
TMJC1,CA,38.090109,-121.686771
TNKP1,PA,41.558333333333,-75.895
TNAW1,WA,47.246388888889,-120.86111111111
TNTP1,PA,41.477777777778,-79.444166666667
TMVC3,CT,41.9873186,-72.6058333333333
TNYN6,NY,43.5247,-76.2566
TNRA3,AZ,33.9800413,-111.3034659
TODA4,AR,35.077222222222,-92.539722222222
TNUA2,AK,60.578055555556,-165.26916666667
TOMC2,CO,38.5211111,-106.9409583
TOSM8,MT,46.1465722,-111.4202778
TONA2,AK,61.661388888889,-145.18388888889
TONW1,WA,48.6324,-119.4617
TONN2,NV,39.9048,-116.4125
TORW2,WV,38.33898309,-81.841518
TOPK1,KS,39.099444444444,-95.724722222222
TODA1,AL,33.209166666667,-87.596388888889
TOWP1,PA,41.765277777778,-76.441111111111
TOLW1,WA,47.695833333333,-121.82277777778
TOTW1,WA,46.335,-122.840833
TPOM6,MS,34.235555555556,-88.695833333333
TPAK1,KS,39.066666666667,-95.649444444444
TRAC2,CO,38.86027127,-106.5666966
TPTM7,MO,36.412438,-89.537728
TRCC1,CA,39.2962952,-120.2054752
TRAO3,OR,45.4462181,-123.7103974
TREW3,WI,43.9986,-91.4357
TRBO3,OR,44.268055555556,-122.04861111111
TRBC2,CO,38.8183269,-106.6091977
TREN4,NJ,40.221666666667,-74.778055555556
TRFV2,VA,38.87944444,-77.1791667
TRLV2,VA,38.64845942,-78.0871304
TRJC1,CA,40.7284768,-123.0619736
TRLO2,OK,33.878711,-97.93448
TRSO3,OR,44.71206687,-122.7700878
TRPA2,AK,60.898055555556,-148.92194444444
TRRN2,NV,39.530188865,-119.7954684
TRYN6,NY,42.752222222222,-73.689444444444
TRUV2,VA,37.4054,-79.8889
TRYO3,OR,45.9457019,-117.4510089
TRYM8,MT,48.56172,-115.9701389
TRYO1,OH,40.03102,-84.1882
TRTA2,AK,62.346944444444,-150.01694444444
TSBN7,NC,34.3656,-77.632
TSCA3,AZ,32.22118727,-110.9817589
TUKC2,CO,39.519333,-106.3514167
TSLC1,CA,33.889,-117.5619
TVLK2,KY,38.016388888889,-85.307777777778
TWRN2,NV,38.8874302,-117.2453673
TXPT2,TX,29.6892,-93.8418
TVCA3,AZ,32.26535338,-110.841199
UBDW1,WA,48.6494444444444,-121.689444444444
TYLA1,AL,32.322222222222,-86.783888888889
TYAA2,AK,59.511944444444,-135.34444444444
TYTM6,MS,31.176944444444,-90.28
UCDP1,PA,41.907833,-79.89672
UCTP1,PA,41.920333,-79.8995
UJCV2,VA,37.456456,-80.319789
UCRC2,CO,38.1838791,-107.7458924
UCHA2,AK,64.9019722,-146.3613333
ULMM8,MT,47.4349666666667,-111.388444444444
UINI2,IL,39.932155,-91.416115
UKAC1,CA,39.1954471,-123.1950048
UMAO3,OR,45.9029103,-119.3269618
ULRA2,AK,63.871388888889,-160.78388888889
UMTW1,WA,46.8626264,-120.480067
UNDW1,WA,45.751944444444,-121.52666666667
UNLA2,AK,53.87919,-166.54031
UNDN6,NY,42.321388888889,-75.316944444444
UPBA3,AZ,31.635,-110.4247222
UNVC3,CT,41.7555472,-72.8870417
UNRC2,CO,38.24055556,-107.7603056
UNWK2,IN,37.7833333333333,-87.9794444444444
URRU1,UT,40.23357228,-109.8037549
VALO3,OR,43.9875,-117.2188889
VAPW1,WA,45.631388888889,-122.69638888889
VALI2,IL,39.70319521,-90.64307987
VAUM8,MT,47.5257777777778,-111.511036111111
VCAC1,CA,34.235,-119.21583333333
VDPA3,AZ,34.895,-112.34222222222
VBUA4,AR,35.431388888889,-94.356111111111
VCKM6,MS,32.315,-90.905833
VDCA3,AZ,34.8522416,-112.065994
VCVA2,AK,57.1253,-170.2852
VCNI3,IN,38.6814,-87.535277777778
VCVA3,AZ,34.448333333333,-111.78916666667
VDZA2,AK,61.125,-146.36166666667
VDTA3,AZ,34.073055555556,-111.71555555556
VIMT2,TX,30.4814,-94.3946
VIDO3,OR,44.124802,-122.46862
VISN2,NV,39.5204672,-119.7010198
VICT2,TX,28.792777777778,-97.012777777778
VING1,GA,33.858888888889,-84.454166666667
VICM8,MT,46.443333333333,-114.12277777778
VLTA3,AZ,36.891666666667,-113.92361111111
VIRU1,UT,37.2041494,-113.1807789
VNCC1,CA,38.050277777778,-121.49694444444
VMRF1,FL,27.138165,-82.359991
VNBM7,MO,36.991388888889,-91.013611111111
VNHM3,MA,41.433333333333,-70.602777777778
VNSC1,CA,37.6760406,-121.2663293
VNBC2,CO,37.4775,-107.54305555556
VONC1,CA,38.774166666667,-121.59805555556
VRBU1,UT,37.07,-113.5838889
VTRC1,CA,34.399444444444,-119.3075
WABM5,MN,44.3872,-92.0369
VSUV2,VA,37.915008,-79.194162
VSTN6,NY,42.090833333333,-76.056388888889
VRVC1,CA,34.35222038,-119.3084466
WADN2,NV,39.63213447,-119.2832254
VWBC1,CA,39.908888888889,-122.0925
WAHV2,VA,37.6083333,-75.685
WALN2,NV,39.1525,-119.09888888889
WAPN6,NY,41.653055555556,-73.873055555556
WALN6,NY,42.166111111111,-75.140277777778
WASN4,NJ,40.294444444444,-74.869444444444
WARC1,CA,36.098055555556,-120.44333333333
WASD2,DC,38.873333333333,-77.021111111111
WAUO3,OR,46.161111111111,-123.40833333333
WAPI4,IA,41.1780861,-91.1820939
WATU1,UT,39.97885629,-109.1787269
WATV1,VT,44.328333333333,-72.746111111111
WAYV2,VA,38.0575,-78.908333333333
WBGC1,CA,39.825,-121.5675
WBRP1,PA,41.252777777778,-75.879166666667
WBTT1,TN,35.608889,-84.778056
WBOT1,TN,35.625556,-84.778889
WBRW4,WY,43.0191,-110.1189
WBXM1,ME,43.66591667,-70.6027
WBVA3,AZ,34.674722222222,-111.67138888889
WBYA1,AL,30.4167,-87.825
WCBT2,TX,29.144,-95.6058
WCDP1,PA,41.695889,-80.10811
WCGU1,UT,40.49633109,-112.5744028
WCKC2,CO,40.1458,-105.9394
WCHW1,WA,48.168888,-121.469444
WCLN3,NH,43.3876,-72.362
WCLA3,AZ,34.538611111111,-111.69333333333
WCLO3,OR,43.913888888889,-122.6875
WCKV2,VA,37.489189,-76.310231
WCRC2,CO,40.1537,-105.9775
WCRN6,NY,42.222222222222,-77.418055555556
WDEM3,MA,42.53591957,-72.65342328
WDRA3,AZ,34.7828076,-110.0442837
WDTC1,CA,37.269908112,-121.9925924709
WDRF1,FL,30.708055555556,-84.865555555556
WDVA1,AL,34.624166666667,-86.306388888889
WENM1,ME,45.2361111,-68.65138889
WEHV1,VT,43.714166666667,-72.418611111111
WEII1,ID,44.245555555556,-116.98
WENN7,NC,36.4125,-79.826111111111
WELV1,VT,44.1534,-72.0418
WETC2,CO,39.3311111111111,-107.579444444444
WFBM8,MT,45.725,-114.280556
WESU1,UT,40.40522565,-112.1004959
WFLC2,CO,39.8339,-106.0558
WFDC2,CO,40.002,-106.1834
WFRA1,AL,30.37664,-88.15856
WGCM8,MT,48.495277777778,-114.00916666667
WHAT2,TX,29.308888888889,-96.103611111111
WGTM3,MA,42.63425619,-71.6578479
WHBC2,CO,40.17969335,-108.5653775
WHBI1,ID,45.750277777778,-116.32305555556
WHGM7,MO,38.559722222222,-91.0075
WHIC2,CO,40.013333333333,-108.0925
WHKP1,PA,41.570833333333,-79.408055555556
WFRC2,CO,40.0359,-106.205
WHIA1,AL,34.571666666667,-86.558055555556
WHLW2,WV,40.149722222222,-80.701666666667
WHOT2,TX,29.2152474995717,-97.4494352901303
WHLR1,RI,41.3106,-71.8583
WHRM8,MT,48.320277777778,-114.2775
WICT2,TX,33.909542,-98.533666
WHTT1,TN,35.2057214,-85.49703019
WILW2,WV,37.673055555556,-82.280277777778
WILN2,NV,40.171,-116.4866944
WIBP1,PA,40.463055555556,-78.2
WIDM5,MN,44.0865,-91.6685
WILN6,NY,42.977777777778,-78.763888888889
WILA2,AK,61.766666666667,-150.06666666667
WILW1,WA,46.651111111111,-123.65166666667
WILP1,PA,41.236111111111,-76.996944444444
WKAO3,OR,42.739925,-121.8345167
WKPA3,AZ,34.4625,-113.62361111111
WKLN7,NC,36.2014,-81.6646
WLCK2,KY,36.868889,-85.146667
WLBN3,NH,43.6462,-72.3123
WLBK2,KY,36.74333333,-84.156111111111
WLAO3,OR,45.047222222222,-123.50277777778
WLDM1,ME,45.5666666666667,-68.4
WLKC1,CA,39.01,-121.823611111111
WLGW2,WV,40.057222222222,-80.728611111111
WLMC3,CT,41.70037644,-72.1825
WLMM3,MA,42.5681488,-71.2152777777778
WLLN6,NY,42.1222222222222,-77.9572222222222
WLWA2,AK,61.780833333333,-149.88444444444
WLPN3,NH,43.1262,-72.4368
WMBT2,TX,29.994166666667,-98.088611111111
WLTO2,OK,34.362307,-98.282547
WLON7,NC,34.226666666667,-77.953333333333
WMND1,DE,39.7695,-75.5766944
WNBM5,MN,47.4283333333333,-94.05
WNAM5,MN,44.0556,-91.6375
WMGK1,KS,39.198333333333,-96.305277777778
WNBA3,AZ,33.71543,-112.88179
WNQN4,NJ,41.044166666667,-74.293055555556
WNTP1,PA,40.756944444444,-75.603333333333
WMSO3,OR,42.564375,-121.8797139
WNDV2,VA,37.615,-76.29
WODR1,RI,41.44510024,-71.68089828
WOCT2,TX,33.322222222222,-95.0925
WNRO3,OR,43.27205997,-123.4122993
WOOU1,UT,40.5577278,-111.1687838
WODI1,ID,43.389944,-113.999747
WOOC1,CA,38.76962765,-119.833789
WOOR1,RI,42.0063888888889,-71.5030555555556
WOON3,NH,43.9762,-71.6795
WORC2,CO,40.1883,-106.4144
WOPU1,UT,39.2644444,-110.3427778
WRAW1,WA,47.27482295,-122.2078967
WRMC2,CO,40.0335849,-107.86222
WRPN7,NC,34.0152,-78.6315
WRSU1,UT,39.8757928,-111.0373878
WRSV1,VT,44.381666666667,-72.770277777778
WROV2,VA,36.9293,-81.1322
WSDC1,CA,38.723055555556,-123.01
WRVV2,VA,37.3793,-76.4254
WRTO1,OH,40.110277777778,-83.031944444444
WSHM1,ME,46.77722,-68.15722
WSRI1,ID,44.27,-116.7722222
WSKF1,FL,26.574166666667,-81.891388888889
WSLO3,OR,45.350833333333,-122.675
WSNO3,OR,43.13317169,-123.3984053
WSRN6,NY,42.074722222222,-75.638055555556
WSPV2,VA,37.537031,-76.786194
WSFM3,MA,42.1067602,-72.698981
WTIC1,CA,33.7372222222222,-116.235277777778
WTLO3,OR,44.497777777778,-122.82194444444
WSTR1,RI,41.385267,-71.832897
WTGT1,TN,36.324166666667,-82.124166666667
WSTM6,MS,33.1944,-89.7711
WTFN6,NY,42.829166666667,-73.666666666667
WTHW1,WA,48.47347,-120.1773
WTGM6,MS,32.5883,-89.465
WTRU1,UT,40.5935653,-109.9323739
WTVO1,OH,41.500053,-83.71271
WULA2,AK,67.876111111111,-163.67444444444
WTTO2,OK,36.13,-94.571944444444
WVYN6,NY,41.984722222222,-76.501388888889
WWBC1,CA,38.379722222222,-119.44916666667
WVAA3,AZ,34.866666666667,-112.6125
WWCN1,NE,40.8678,-96.14
WVYM7,MO,39.215,-93.515
WWDA3,AZ,31.35232457,-109.5850677
WWHN2,NV,38.809722222222,-119.22638888889
WYDW1,WA,47.3855555555556,-123.604444444444
WWIC1,CA,33.7494444444444,-116.421944444444
WWPU1,UT,41.2782765,-112.0918866
WYNM6,MS,31.68248,-88.6835
XSRC1,CA,35.753611,-120.6875
YASC2,CO,40.2642611,-106.8917667
YDRC1,CA,33.3111436,-117.3472604
YEAA2,AK,64.790556,-141.202222
YATA2,AK,59.548055555556,-139.735
YDLC2,CO,40.45163387,-108.525101
YKTV2,VA,37.226666666667,-76.478333333333
YLKA2,AK,61.897841,-150.857312
YLEC1,CA,37.56132196,-121.6838389
XTOC1,CA,37.26888183,-121.99086096
YLLU1,UT,40.51189299,-110.341591
YMSC2,CO,40.28654444,-106.8290556
YREC1,CA,41.8229179,-122.5955813
YLOC1,CA,38.727126,-121.8071874
YTUK2,KY,38.1247,-82.6992
YRBA2,AK,65.875555555556,-149.71777777778
YTLC1,CA,34.0789,-117.3047
YTCC3,CT,41.558611111111,-72.121944444444
ZANO1,OH,39.938888888889,-82.0125
YWGM6,MS,33.6314,-90.1091
ZNRC1,CA,33.104722222222,-115.66361111111
YZOM6,MS,32.8579,-90.4368
ZCCC1,CA,34.648611111111,-120.18333333333
YSTA2,AK,61.7377,-150.665
ZUIN5,NM,35.100277777778,-108.75166666667
ZONI3,IN,39.946388888889,-86.260277777778
